ONS,PV-Leistung an ONS,Installierte Trafoleistung,Übrige Trafokapazität,"Übrige Trafokapazität bei Gleichzeitigkeitsfaktor 0,7",Umspannwerk,X-Koordinate,Y-Koordinate,Breitengrad,Längengrad
01TS0257,154.11975,400.0,245.88025,292.116175,UW_ROMER,514715.05,5445929.34,9.201854977917998,49.16600223525105
01TS0334,154.98975,,,,,514387.05,5445858.83,9.197353117041184,49.16537575338226
01TS0795,144.29475000000002,630.0,485.70525,528.9936749999999,UW_ROMER,514682.96,5445372.5,9.20139446984603,49.16099405833427
01TS0798,181.01475,400.0,218.98525,273.289675,UW_ROMER,514749.37,5445697.78,9.202317276207934,49.16391845925305
01TS0163,166.79,715.0,548.21,598.2470000000001,UW_BOEKI,513126.86,5444023.12,9.180006814639365,49.14889119194192
01TS0372,241.86,400.0,158.14,230.698,UW_BOEKI,512992.26,5443685.37,9.178150180194754,49.14585587770599
01TS0827,185.60500000000002,630.0,444.395,500.0765,UW_BOEKI,512944.63,5443928.31,9.177504885869517,49.14804221214979
01TS0272,38.6775,400.0,361.3225,372.92575,UW_BOEKI,513672.09,5441588.35,9.18740084836327,49.12697768073092
01TS0333,134.12249999999997,315.0,180.87750000000003,221.11425000000003,UW_BOEKI,513444.75,5441815.12,9.184292317518345,49.12902257638727
01TS0397,68.97250000000003,1130.0,1061.0275,1081.71925,UW_BOEKI,513665.79,5441972.62,9.18732751787926,49.13043447045216
01TS0431,33.1475,400.0,366.8525,376.79675,UW_BOEKI,513460.44,5441544.25,9.184498344415204,49.12658565712865
01TS0609,33.1475,400.0,366.8525,376.79675,UW_BOEKI,514015.93,5441828.08,9.19212210491392,49.129126393837076
01TS0623,52.927500000000016,250.0,197.0725,212.95075,UW_BOEKI,513371.41,5442058.89,9.18329510703044,49.13121697715734
01TSXXXX,109.415,,,,,,,,
01TS0785,155.338,400.0,244.662,291.2634,UW_BHOXX,507542.72,5447614.75,9.103499768328032,49.18129311769805
05TS0022,247.33333333333334,630.0,382.66666666666663,456.8666666666667,UW_GROGH,508693.23,5443371.73,9.119195177757106,49.14311047057472
05TS0015,222.53833333333336,400.0,177.46166666666664,244.22316666666666,UW_GROGH,508240.4,5443290.91,9.112984666001454,49.142389706718134
05TS0057,455.92833333333334,400.0,-55.92833333333334,80.85016666666667,UW_GROGH,508419.8,5443179.22,9.11544209234308,49.1413825800908
05TS0061,495.36,630.0,134.64,283.248,UW_GROGH,509428.6,5444028.08,9.129293365137471,49.14900372969364
08TS0032,151.856,630.0,478.144,523.7008000000001,UW_GROGH,514314.78,5436635.94,9.196034468298171,49.08241413855009
01TS0563,198.70000000000005,400.0,201.29999999999995,260.90999999999997,UW_BHOXX,508327.22,5447413.29,9.11426033468728,49.17947077252278
05TS0065,245.01500000000001,400.0,154.98499999999999,228.4895,UW_GROGH,509419.3,5442763.97,9.129136285354468,49.13763273632133
05TS0070,73.47999999999999,630.0,556.52,578.564,UW_GROGH,507103.9,5443719.1,9.097409614759409,49.14625563354022
06TS0009,102.98500000000001,400.0,297.015,327.9105,UW_UGRBH,521035.7,5439125.86,9.288203046003789,49.10461885345658
06TS0027,176.63499999999996,400.0,223.36500000000004,276.3555,UW_UGRBH,520295.11,5437727.76,9.2779863557821,49.09206733021197
07TS0018,255.30999999999997,400.0,144.69000000000003,221.28300000000002,UW_UGRBH,514761.03,5438631.79,9.20221852632535,49.10035710192591
08TS0041,427.66800000000006,630.0,202.33199999999994,330.63239999999996,UW_GROGH,513715.21,5437304.1,9.187846344193542,49.088438180175324
06TS0007,286.075,400.0,113.92500000000001,199.74750000000003,UW_UGRBH,523059.74,5436954.34,9.315809375227248,49.085012753065584
02TS0025,240.35599999999997,630.0,389.644,461.7508,UW_LAUFN,511557.95,5435410.37,9.158246066108537,49.0714475127201
02TS0038,446.51000000000016,630.0,183.48999999999984,317.4429999999999,UW_LAUFN,510483.75,5435175.76,9.143532591546297,49.069356310342215
02TS0050,313.745,1030.0,716.255,810.3785,UW_LAUFN,511187.42,5435234.18,9.15316808912624,49.069869443917014
07TS0013,136.39,400.0,263.61,304.52700000000004,UW_GROGH,515011.17,5439353.83,9.205672132599346,49.10684608429258
01TS0432,257.48,200.0,-57.48000000000002,19.76400000000001,UW_KETER,516185.25,5443789.22,9.22193639708597,49.146714192365216
01TS0248,175.63933333333333,800.0,624.3606666666667,677.0524666666666,UW_BHOXX,513852.31,5446293.4,9.190032869847375,49.1692971457442
01TS0502,180.89733333333334,400.0,219.10266666666666,273.3718666666667,UW_BHOXX,514245.14,5446582.42,9.195432107594973,49.17188797284108
01TS0613,188.4693333333333,400.0,211.5306666666667,268.07146666666665,UW_BHOXX,514206.6,5446373.71,9.194896002563436,49.17001145803527
06TS6013,17.990000000000002,,,,,,,,
03TS0024,301.56500000000005,400.0,98.43499999999995,188.90449999999998,UW_LASTD,514028.07,5432981.85,9.19198145636309,49.04955050999738
01TS0887,43.0,400.0,357.0,369.9,UW_SONHN,515756.0,5441997.0,9.215980390915083,49.130603735534564
01TS0683,99.0,400.0,301.0,330.7,UW_SWPXX,515664.02,5444757.53,9.214826866380955,49.15543796336405
05TS0047,577.652,630.0,52.347999999999956,225.6436,UW_GROGH,507692.23,5443264.55,9.105468181746758,49.142159698337196
07TS0004,158.157,400.0,241.843,289.2901,UW_UGRBH,515423.34,5438633.82,9.211291847235936,49.100359112436045
01TS0723,152.805,630.0,477.195,523.0365,UW_BOEKI,511002.18,5440756.93,9.15078235070012,49.11955233123912
02TS0060,254.85500000000002,630.0,375.145,451.6015,UW_LAUFN,510868.48,5435564.96,9.148810351891443,49.07285067887632
01TS0021,59.327999999999996,800.0,740.672,758.4704,UW_SONHN,513821.24,5440724.01,9.189415594227505,49.11919928240562
01TS0131,142.07966666666664,400.0,257.92033333333336,300.54423333333335,UW_SONHN,513454.15,5440497.43,9.1843772180431,49.11716925225348
01TS0286,77.93466666666667,,,,,,,,
01TS0465,73.68966666666667,250.0,176.31033333333335,198.41723333333334,UW_SONHN,513282.59,5440556.87,9.182028109181843,49.11770766879929
01TS0486,5.616,1260.0,1254.384,1256.0688,UW_BHOXX,511783.11,5447980.82,9.161696121863926,49.184519223026726
01TS0380,181.852,500.0,318.148,372.7036,UW_SONHN,514340.51,5440545.56,9.196525635219636,49.117582162480694
01TS0772,61.44500000000001,630.0,568.555,586.9885,UW_ROMER,512797.68,5444740.35,9.175515628093024,49.15534986537416
07TS0025,178.19500000000005,400.0,221.80499999999995,275.26349999999996,UW_UGRBH,515988.32,5438633.21,9.219031701062368,49.10033919951491
01TS0095,55.43233333333335,500.0,444.56766666666664,461.19736666666665,UW_SONHN,515316.09,5441683.89,9.20993833525931,49.12779832300567
01TS0103,70.75233333333334,500.0,429.24766666666665,450.47336666666666,UW_SONHN,515357.33,5441937.54,9.21051326946311,49.13007896525816
01TS0304,53.59233333333335,500.0,446.40766666666667,462.48536666666666,UW_SONHN,514967.02,5442009.02,9.205165716937588,49.13073158411281
01TS0374,54.83233333333335,400.0,345.16766666666666,361.61736666666667,UW_SONHN,515340.1,5441805.87,9.210272079045254,49.12889497750487
01TS0498,76.59233333333333,400.0,323.40766666666667,346.38536666666664,UW_SONHN,515151.34,5441868.36,9.207687045992344,49.129461780368814
01TS0822,51.83233333333335,630.0,578.1676666666666,593.7173666666666,UW_SONHN,514938.0,5441530.31,9.204750185287871,49.12642612265897
01TS0853,16.835,1600.0,1583.165,1588.2155,UW_KETER,515960.7,5443278.0,9.218837081418688,49.14212147956093
06TS0039,270.157,400.0,129.84300000000002,210.89010000000002,UW_UGRBH,519177.9,5438896.19,9.262739340564817,49.10261362586646
01TS0583,18.5,,,,,510936.26,5449605.42,9.150119305977173,49.19914864876689
01TS0551,245.35499999999996,500.0,254.64500000000004,328.2515000000001,UW_ROMER,513027.67,5445669.09,9.178699897536381,49.163699344190576
01TS0495,149.114,1000.0,850.886,895.6202,UW_BHOXX,513374.32,5447811.47,9.183526080347018,49.18296323654922
07TS0001,270.695,630.0,359.305,440.5135,UW_UGRBH,515618.24,5438801.35,9.213968336269781,49.10186119323172
01TS0440,217.16999999999996,400.0,182.83000000000004,247.98100000000005,UW_SONHN,514722.85,5441555.64,9.20180213995389,49.126659167201716
01TS0312,99.99499999999998,315.0,215.00500000000002,245.00350000000003,UW_BOEKI,511008.74,5440612.56,9.150868314673883,49.118253548030054
02TS0063,754.9050000000003,400.0,-354.9050000000003,-128.4335000000002,UW_LAUFN,510054.95,5434636.8,9.137648534029948,49.064515254445325
05TS5026,20.03,,,,,,,,
01TS0641,201.76,400.0,198.24,258.76800000000003,UW_BHOXX,510010.19,5448975.5,9.13739171988481,49.19349816242
02TS0009,643.287,715.0,71.71299999999997,264.6991,UW_LAUFN,510771.71,5435365.39,9.147480075455103,49.07105715271801
01TS0320,173.962,315.0,141.038,193.22660000000002,UW_SONHN,513902.26,5440466.35,9.190517063206501,49.116879705312215
03TS0006,53.470000000000006,400.0,346.53,362.571,UW_LASTD,513875.2,5432348.81,9.189867680363337,49.04385946366806
01TS0153,205.45749999999998,315.0,109.54250000000002,171.17975,UW_ROMER,513500.18,5443712.27,9.185115655375641,49.14608689708863
01TS0180,380.07750000000016,800.0,419.92249999999984,533.9457499999999,UW_ROMER,513597.64,5444120.21,9.186465797867426,49.1497543047591
08TS0037,349.33399999999995,315.0,-34.333999999999946,70.46620000000004,UW_GROGH,514152.85,5436102.99,9.193798269431127,49.07762376371262
01TS0842,164.335,1600.0,1435.665,1484.9655,UW_BADHN,515318.55,5443840.06,9.210053998453018,49.14719374533366
06TS0048,23.73,,,,UW_UGRBH,520524.7,5438193.1,9.281154697081773,49.09624561559596
01TS0838,96.30999999999999,630.0,533.69,562.583,UW_KETER,516794.69,5443315.16,9.230273368608959,49.14243350783406
01TS0832,299.69999999999993,630.0,330.30000000000007,420.21000000000004,UW_BHOXX,,,,
02TS0089,999.92,,,,UW_LAUFN,,,,
04TS0033,133.79499999999996,630.0,496.20500000000004,536.3435000000001,UW_LAUFN,510723.06,5431462.28,9.146710635213772,49.03594756347674
01TS0178,76.75500000000001,630.0,553.245,576.2715,UW_KETER,,,,
05TS0009,334.2499999999999,400.0,65.75000000000011,166.0250000000001,UW_GROGH,509694.19,5443197.77,9.13291538356209,49.141530652990085
06TS0036,200.23999999999998,1030.0,829.76,889.832,UW_UGRBH,523395.14,5437402.63,9.320428641237276,49.08903261550411
06TS0002,276.47999999999996,630.0,353.52000000000004,436.46400000000006,UW_UGRBH,523192.94,5436950.93,9.317633360306036,49.08497707374932
01TS0636,164.26000000000002,400.0,235.73999999999998,285.01800000000003,UW_BHOXX,509952.6,5449273.35,9.136608666643712,49.19617834584657
05TS0045,392.7070000000001,400.0,7.292999999999893,125.10509999999994,UW_GROGH,507815.61,5443409.78,9.107162658963658,49.143464539382364
01TS0584,356.2779999999999,400.0,43.722000000000094,150.6054000000001,UW_BHOXX,511058.3,5449753.16,9.151798579661774,49.20047542079533
05TS0024,157.13000000000002,630.0,472.87,520.009,UW_GROGH,508048.44,5443561.29,9.11035809571509,49.144824421570654
08TS0022,98.365,400.0,301.635,331.1445,UW_UGRBH,514579.05,5437352.45,9.199679345962693,49.088853249561616
01TS0378,48.61,400.0,351.39,365.973,UW_SONHN,514286.32,5441066.73,9.195801461777444,49.12227154436822
06TS0005,306.63500000000005,400.0,93.36499999999995,185.35549999999998,UW_UGRBH,523706.84,5438205.49,9.324744833674421,49.09624267421775
01TS0561,99.94519999999999,315.0,215.0548,245.03836,UW_SONHN,515198.7,5440920.09,9.208300496650748,49.1209305799286
05TS0021,202.01,250.0,47.99000000000001,108.59300000000002,UW_GROGH,508215.05,5444096.67,9.11265352121602,49.14963815595477
01TS0309,52.455799999999996,400.0,347.5442,363.28094,UW_BHOXX,514941.97,5446142.14,9.20497565342194,49.167910951597825
01TS0288,84.5558,400.0,315.4442,340.81094,UW_BHOXX,514703.96,5446206.14,9.20171296509265,49.16849239975548
01TS0055,75.68079999999999,1000.0,924.3192,947.02344,UW_BHOXX,514418.59,5446221.51,9.19779875646496,49.16863742905842
05TS0025,376.60000000000014,630.0,253.39999999999986,366.37999999999994,UW_GROGH,509071.09,5443054.31,9.124368958548219,49.140249694729
07TS0022,276.11,630.0,353.89,436.723,UW_GROGH,515813.91,5439180.52,9.216663824101,49.105266975624744
01TS0572,303.122,630.0,326.878,417.81460000000004,UW_BHOXX,508047.92,5448011.24,9.110439949993747,49.1848532488013
01TS0042,116.52625000000003,400.0,283.47375,318.431625,UW_SONHN,516163.8,5441613.38,9.221555019698513,49.12714234830904
01TS0183,78.15625000000001,800.0,721.84375,745.290625,UW_SONHN,516103.97,5441385.13,9.22072583083433,49.12509072994269
01TS0271,107.26124999999999,1000.0,892.73875,924.917125,UW_SONHN,516075.81,5441790.6,9.220356026413949,49.12873881219538
01TS0828,82.26125,630.0,547.73875,572.4171249999999,UW_SONHN,516066.81,5441456.08,9.220219334943451,49.12572992286223
03TS0013,336.655,630.0,293.345,394.3415,UW_LASTD,514464.82,5432366.93,9.197936614288833,49.04400890616599
01TS0236,252.985,500.0,247.015,322.9105,UW_BOEKI,513858.96,5442883.63,9.190006751220784,49.13862500349789
01TS0528,227.24999999999997,250.0,22.75000000000003,90.92500000000004,UW_SONHN,512776.01,5440024.55,9.175068986154308,49.11292997762041
02TS0014,29.7,160.0,130.3,139.21,UW_LAUFN,509526.67,5435461.8,9.130436021522854,49.071944928765895
01TS0441,107.79500000000002,630.0,522.2049999999999,554.5435,UW_BADHN,515165.28,5443134.58,9.207925761641608,49.14085152290079
01TS0063,32.14,315.0,282.86,292.502,UW_SONHN,515934.54,5441728.36,9.218417151010469,49.12818262109817
01TS0510,3.416,250.0,246.584,247.6088,UW_SWPXX,515744.05,5445193.06,9.215941473864484,49.159353641864385
02TS0011,236.89000000000004,400.0,163.10999999999996,234.177,UW_LAUFN,509844.68,5434932.01,9.134777205931552,49.06717420956327
03TS3017,19.96,,,,,,,,
03TS0028,468.46,630.0,161.54000000000002,302.07800000000003,UW_LASTD,514062.5,5433191.43,9.192459922889427,49.051434999321145
07TS0019,185.339,630.0,444.661,500.2627,UW_UGRBH,515930.56,5438423.73,9.218232163202284,49.09845634267789
01TS0654,320.8250000000001,400.0,79.1749999999999,175.42249999999996,UW_BOEKI,510984.59,5441249.91,9.150554707758305,49.123987195494855
01TS0587,156.84,630.0,473.15999999999997,520.212,UW_BHOXX,510900.41,5448555.48,9.149598720249429,49.189704781668524
01TS0147,205.075,630.0,424.925,486.4475,UW_ROMER,513469.58,5444406.88,9.184719294812831,49.1523358193354
01TS0546,216.75999999999996,400.0,183.24000000000004,248.26800000000003,UW_ROMER,512413.05,5445609.9,9.17026740033022,49.16317964954086
01TS0640,239.48000000000002,400.0,160.51999999999998,232.364,UW_BHOXX,510058.15,5449168.93,9.13805481982762,49.195237335667
06TS0040,58.864999999999995,630.0,571.135,588.7945,UW_UGRBH,523554.8,5437376.7,9.322613857233671,49.08879327571834
06TS0014,123.72499999999998,400.0,276.27500000000003,313.39250000000004,UW_UGRBH,520733.74,5437078.81,9.283960993579488,49.08621516297902
06TS0041,152.905,630.0,477.095,522.9665,UW_UGRBH,520169.77,5437178.91,9.276242176840713,49.08713434207765
01TS0708,337.5199999999999,630.0,292.4800000000001,393.7360000000001,UW_SONHN,512412.42,5440500.86,9.17010140462915,49.117222022600416
02TS0056,257.18,400.0,142.82,219.97400000000002,UW_LASTD,512318.97,5435790.07,9.16867711493355,49.07484833466975
02TS0057,126.14,400.0,273.86,311.702,UW_LASTD,513385.35,5435365.5,9.183264365866297,49.07100687284925
07TS0007,461.4799999999999,400.0,-61.479999999999905,76.96400000000011,UW_UGRBH,515735.31,5438090.79,9.215544492162318,49.095466439266794
01TS0710,227.01,630.0,402.99,471.093,UW_BHOXX,510713.97,5449281.44,9.147059357007336,49.196238284402774
02TS0048,479.20200000000017,800.0,320.79799999999983,464.5585999999999,UW_LAUFN,510264.1,5434872.38,9.140517686139168,49.066630961118705
01TS0127,197.33800000000005,400.0,202.66199999999995,261.86339999999996,UW_KETER,517292.23,5442139.45,9.23704468171259,49.13184380866051
03TS0004,301.235,1260.0,958.765,1049.1355,UW_LASTD,513820.2,5432655.93,9.189125543567684,49.04662339631741
06TS0003,46.59,630.0,583.41,597.387,UW_UGRBH,519804.86,5437998.17,9.27128463319613,49.09451574335811
02TS0085,137.93,630.0,492.07,533.449,UW_LAUFN,510732.0,5436034.0,9.146954130534919,49.07707230790319
08TS0017,284.632,400.0,115.368,200.7576,UW_GROGH,513848.04,5436812.07,9.189648744441707,49.08400918289938
08TS0020,218.03,315.0,96.97,162.37900000000002,UW_UGRBH,514679.66,5436944.15,9.201042495347721,49.085178025770055
01TS0648,447.829,400.0,-47.82900000000001,86.5197,UW_SONHN,512133.52,5440207.13,9.166270508643322,49.114585372627374
04TS0035,279.88,630.0,350.12,434.084,UW_LAUFN,509842.18,5431029.78,9.1346481575942,49.03207168527358
01TS0075,221.75,630.0,408.25,474.775,UW_KETER,516850.5,5441938.03,9.230981010471197,49.13004424056473
01TS0186,191.3273333333333,400.0,208.6726666666667,266.0708666666667,UW_KETER,518339.16,5442928.11,9.251431905025415,49.138907700093846
01TS0187,142.1033333333333,630.0,487.8966666666667,530.5276666666667,UW_KETER,518848.4,5442470.29,9.25839216039137,49.13477405282281
01TS0886,142.1033333333333,630.0,487.8966666666667,530.5276666666667,UW_KETER,518822.0,5442714.0,9.258041626749744,49.1369671097574
01TS0567,158.055,400.0,241.945,289.3615,UW_BHOXX,507655.35,5447811.0,9.105048989559238,49.18305705310454
06TS0042,114.68600000000002,630.0,515.314,549.7198,UW_UGRBH,520169.77,5437178.91,9.276242176840713,49.08713434207765
01TS0531,230.60000000000005,400.0,169.39999999999995,238.57999999999998,UW_SONHN,512718.76,5440319.26,9.174293783754578,49.11558219768873
08TS8022,45.290000000000006,,,,,,,,
05TS0002,217.46,630.0,412.53999999999996,477.778,UW_GROGH,509328.73,5443250.61,9.127905860488399,49.14201162768714
02TS0083,203.96000000000004,630.0,426.03999999999996,487.22799999999995,UW_LAUFN,510638.46,5434835.41,9.145641764228793,49.06629204493442
01TS0719,143.616,400.0,256.384,299.4688,UW_BHOXX,510419.07,5448999.44,9.143004276716145,49.19370669745794
01TS0684,56.25,250.0,193.75,210.625,UW_BHOXX,507711.36,5448451.95,9.105829869316748,49.18882189535626
02TS0020,49.68000000000001,400.0,350.32,365.224,UW_LASTD,511897.45,5435965.44,9.162910648989136,49.07643415877202
03TS0016,300.0330000000001,800.0,499.9669999999999,589.9769,UW_LASTD,513620.94,5433131.1,9.186414720572483,49.05090222075807
05TS0044,173.27500000000003,630.0,456.72499999999997,508.7075,UW_GROGH,507598.29,5443850.27,9.104191218301393,49.147429638575616
04TS0031,82.5,630.0,547.5,572.25,UW_LASTD,510599.02,5432543.04,9.145041819660776,49.04567171072162
01TS0417,129.3275,400.0,270.6725,309.47075,UW_KETER,516955.04,5443902.24,9.232496627259634,49.147710071969605
01TS0467,185.4675,400.0,214.5325,270.17275,UW_KETER,517419.53,5443987.13,9.238869577495846,49.14846068338565
01TS0253,97.1703333333333,400.0,302.8296666666667,331.9807666666667,UW_BOEKI,514049.26,5443408.02,9.192634035855797,49.143337749533885
01TS0040,161.15416666666667,400.0,238.84583333333333,287.19208333333336,UW_KETER,517931.08,5442357.04,9.245811734874566,49.13378279015152
01TS0087,248.98416666666677,630.0,381.01583333333326,455.71108333333325,UW_KETER,517951.73,5442802.36,9.246114648154522,49.13778798336977
01TS0631,155.66916666666665,400.0,244.33083333333335,291.03158333333334,UW_KETER,518120.53,5442584.31,9.24841903759799,49.1358215983978
01TS0632,132.3891666666667,250.0,117.61083333333329,157.3275833333333,UW_KETER,518163.76,5442384.01,9.24900265811764,49.134018559169
01TS0670,118.31916666666673,400.0,281.6808333333333,317.17658333333327,UW_KETER,517748.03,5442962.72,9.243329049573704,49.13923639149962
01TS0671,186.73916666666668,400.0,213.26083333333332,269.2825833333333,UW_KETER,517644.92,5442273.49,9.241885234563265,49.13303951547963
01TS0783,35.44,400.0,364.56,375.192,UW_BOEKI,513133.85,5442710.64,9.180059887716828,49.137084828050796
01TS0575,55.33,400.0,344.67,361.269,UW_BHOXX,510907.55,5449024.84,9.149709449861204,49.19392668183427
01TS0165,178.995,,,,,,,,
01TS0143,21.6,630.0,608.4,614.88,UW_ROMER,515085.23,5445005.77,9.206898308160525,49.15768545440847
