ONS,PV-Leistung an ONS,Installierte Trafoleistung,Übrige Trafokapazität,"Übrige Trafokapazität bei Gleichzeitigkeitsfaktor 0,7",Umspannwerk,X-Koordinate,Y-Koordinate,Breitengrad,Längengrad
01TS0851,67.66,400.0,332.34000000000003,352.63800000000003,UW_SONHN,516398.14,5441227.4,9.224751368374495,49.12366411443103
06TS6021,7.38,,,,,,,,
01TS0083,37.45,250.0,212.55,223.785,UW_ROMER,515550.15,5446638.55,9.213337862390278,49.172361192422755
02TS0001,35.82,630.0,594.18,604.926,UW_LASTD,,,,
04TS0013,118.19000000000003,815.0,696.81,732.2669999999999,UW_LAUFN,510271.23,5431736.21,9.14053575456502,49.03841940260445
02TS0049,175.86,630.0,454.14,506.898,UW_LAUFN,510688.03,5435821.37,9.146346428804723,49.0751603665178
01TS0292,236.02,800.0,563.98,634.7860000000001,UW_BHOXX,513308.18,5447945.54,9.182622931884907,49.184170672848495
01TS0080,29.525,500.0,470.475,479.3325,UW_KETER,516763.02,5443800.88,9.229859350452728,49.14680357861791
01TS0435,34.655,500.0,465.345,475.7415,UW_KETER,516986.31,5443698.09,9.232916806874252,49.14587281483515
01TS0569,161.01000000000002,400.0,238.98999999999998,287.293,UW_BHOXX,508030.92,5447610.85,9.110198665315643,49.18125183821369
08TS8007,13.600000000000001,,,,,,,,
05TS0014,442.74999999999994,630.0,187.25000000000006,320.07500000000005,UW_GROGH,509151.96,5444193.39,9.125503596627807,49.150494938032644
08TS0004,21.18,3675.0,3653.82,3660.174,UW_GROGH,513164.91,5438695.98,9.180354715185212,49.100970749182125
02TS0055,354.50000000000006,630.0,275.49999999999994,381.84999999999997,UW_LASTD,512928.11,5435667.3,9.177013780791864,49.073731472625
01TS0234,418.915,880.0,461.085,586.7595,UW_KETER,517328.27,5444233.73,9.237628772213169,49.150681507528866
05TS0035,56.205,400.0,343.795,360.6565,UW_GROGH,508415.19,5443539.79,9.115386415892548,49.14462610536422
01TS0505,309.244,630.0,320.756,413.5292,UW_KETER,516330.01,5444616.53,9.2239549098812,49.15415227175867
01TS0820,102.52,630.0,527.48,558.236,UW_KETER,516319.93,5444415.83,9.223808537492308,49.152347181515374
01TS0807,309.46000000000004,630.0,320.53999999999996,413.378,UW_BHOXX,512895.96,5447648.11,9.176956687406022,49.18150401078593
04TS0047,46.2,,,,,,,,
01TS0470,260.7275,400.0,139.27249999999998,217.49075,UW_SONHN,516493.08,5441506.54,9.226064010533413,49.126172536265116
01TS0695,116.4425,400.0,283.5575,318.49025,UW_SONHN,516443.46,5441769.77,9.225394627211449,49.1285417112084
04TS0012,78.765,800.0,721.235,744.8645,UW_LAUFN,510732.48,5431951.25,9.14685246555775,49.040345942494184
08TS8005,16.11,,,,,,,,
01TS0496,115.77600000000001,315.0,199.224,233.9568,UW_ROMER,514338.39,5445540.56,9.196674293496688,49.16251395591601
04TS0036,109.0,630.0,521.0,553.7,UW_LAUFN,510421.85,5431394.62,9.142587817771233,49.03534409119699
01TS0744,398.15600000000006,400.0,1.8439999999999372,121.29079999999999,UW_BHOXX,506602.71,5448829.4,9.090621099634834,49.19223011345709
01TS0792,32.9,800.0,767.1,776.97,UW_SWPXX,515683.36,5444102.43,9.215066595341446,49.149544639271376
01TS0817,1.5,1260.0,1258.5,1258.95,UW_BADHN,515811.54,5443244.6,9.216790654274094,49.141824893438894
02TS0075,164.28,250.0,85.72,135.00400000000002,UW_LASTD,510111.11,5437810.59,9.138496698099063,49.09306405761714
01TS0459,66.94,2520.0,2453.06,2473.142,UW_BADHN,516074.56,5442994.78,9.220386906333953,49.139570853139276
02TS0054,57.42,630.0,572.58,589.806,UW_LASTD,511709.62,5435789.93,9.16033364002011,49.074858966387495
01TS0649,45.65,800.0,754.35,768.045,UW_SONHN,,,,
06TS0026,153.23000000000002,400.0,246.76999999999998,292.739,UW_UGRBH,523907.07,5437491.44,9.327445361925783,49.08981181490644
01TS0494,358.162,630.0,271.838,379.2866,UW_BHOXX,513157.51,5447835.59,9.180551759141514,49.18318489223165
01TS0714,150.78,630.0,479.22,524.454,UW_ROMER,512671.46,5444954.07,9.173791299853548,49.15727496549973
01TS0611,220.86400000000003,400.0,179.13599999999997,245.3952,UW_SONHN,516276.51,5440930.6,9.223072357244833,49.12099752568998
07TS0010,181.12,400.0,218.88,273.216,UW_UGRBH,515175.34,5438545.91,9.20789109519993,49.09957449510795
01TS0128,10.56,1380.0,1369.44,1372.608,,513812.22,5444620.06,9.18942548043484,49.15424583088323
01TS0325,56.365,715.0,658.635,675.5445,UW_BHOXX,512981.96,5447861.48,9.178143651514286,49.18342152105128
06TS0046,75.64,,,,UW_UGRBH,519149.2,5438554.1,9.262329932412152,49.099537296071226
02TS2060,1.74,,,,,,,,
01TS0025,14.08,,,,,,,,
01TS0519,66.94500000000001,400.0,333.055,353.1385,UW_BOEKI,513733.07,5442192.63,9.1882572649356,49.13241204005951
08TS0021,191.68499999999997,400.0,208.31500000000003,265.82050000000004,UW_GROGH,514555.89,5435983.94,9.199312870616504,49.076543458535866
02TS0029,38.94500000000001,630.0,591.055,602.7385,UW_LASTD,511099.79,5435848.89,9.151985209711498,49.07540063577153
08TS0036,101.42,400.0,298.58,329.006,UW_GROGH,513771.65,5438864.91,9.18867255756943,49.10247705831369
05TS0020,65.325,160.0,94.675,114.27250000000001,UW_GROGH,508117.86,5443164.1,9.111301960794867,49.141250634720706
06TS0011,70.91,400.0,329.09000000000003,350.363,UW_UGRBH,519898.82,5436754.57,9.272510441886007,49.08332606279927
01TS0327,25.11,500.0,474.89,482.423,UW_KETER,516603.13,5444382.59,9.227690888325167,49.15204058477205
01TS0550,57.93,400.0,342.07,359.449,UW_ROMER,512699.94,5445318.32,9.17419339651488,49.16055092446686
02TS0074,66.44,400.0,333.56,353.492,UW_LAUFN,509998.55,5435448.24,9.136896492726018,49.07181546821975
02TS0008,183.445,800.0,616.5550000000001,671.5885000000001,UW_LAUFN,511374.21,5435521.02,9.155733504569971,49.07244628308925
01TS0473,106.05999999999999,630.0,523.94,555.758,UW_SONHN,514717.7,5441216.48,9.201719175197123,49.123608422671644
07TS7003,98.415,,,,,,,,
05TS5008,98.415,,,,,,,,
05TS0037,207.86000000000004,250.0,42.13999999999996,104.49799999999999,UW_GROGH,508339.04,5442275.7,9.114316118940627,49.13325617293402
06TS0019,92.77,160.0,67.23,95.061,UW_UGRBH,519352.97,5436455.76,9.26502091510481,49.08065555532878
01TS0818,12.955000000000002,800.0,787.045,790.9315,UW_SWPXX,,,,
01TS0674,6.675000000000001,630.0,623.325,625.3275,UW_SWPXX,515898.86,5445940.85,9.218094330422192,49.16607624444461
01TS0212,30.96,250.0,219.04,228.328,UW_KETER,516610.27,5443366.77,9.227746919381728,49.14290277142239
05TS0005,133.56500000000003,400.0,266.43499999999995,306.5045,,508324.52,5443977.53,9.114152225281519,49.14856497386354
08TS0002,214.678,630.0,415.322,479.72540000000004,UW_GROGH,513507.93,5438209.2,9.185037666935937,49.09658452390638
04TS4034,48.879999999999995,,,,,,,,
05TS6005,9.12,,,,,,,,
01TS0639,29.48,630.0,600.52,609.364,UW_SWPXX,515921.73,5446503.06,9.21843029581015,49.171132891835484
05TS0068,620.679,630.0,9.321000000000026,195.52470000000005,UW_GROGH,509250.38,5442049.91,9.126804055040983,49.131212059337635
02TS2076,72.03,,,,,,,,
01TS0603,25.665,400.0,374.335,382.0345,UW_SONHN,514578.22,5441169.39,9.199805788115453,49.12318815496942
02TS0062,9.24,400.0,390.76,393.532,UW_LAUFN,511874.0,5435095.3,9.162564010434298,49.06860729614673
02TS0051,45.31499999999999,945.0,899.6850000000001,913.2795,UW_LAUFN,,,,
08TS8044,23.16,,,,,,,,
02TS0088,1122.0,,,,UW_LASTD,511092.7,5437812.2,9.15194200151804,49.09306162623388
01TS0896,80.19,,,,UW_BADHN,515222.7,5442748.8,9.208698450444597,49.13737988072464
05TS5041,14.51,,,,,,,,
01TS0427,84.91437499999998,800.0,715.085625,740.5599375,UW_KETER,516650.21,5443951.81,9.228318718317993,49.1481643102878
07TS0006,109.297,630.0,520.703,553.4921,UW_GROGH,514840.68,5438915.05,9.203320091867207,49.10290322257151
05TS5009,37.3,,,,,,,,
01TS0462,22.95,,,,,,,,
01TS0743,21.675,630.0,608.325,614.8275,UW_KETER,515964.82,5443567.77,9.218905051211156,49.14472794814083
01TS0568,13.12,,,,,,,,
05TS0018,277.35,630.0,352.65,435.855,UW_GROGH,509682.43,5444145.17,9.132776913175569,49.15005304631592
01TS0753,10.25,1260.0,1249.75,1252.825,UW_KETER,516396.69,5444610.61,9.224869132025391,49.15409724237322
07TS0009,45.584999999999994,630.0,584.415,598.0905,UW_UGRBH,515659.94,5438570.59,9.214530670745823,49.09978435551194
05TS0062,331.09000000000003,630.0,298.90999999999997,398.23699999999997,UW_GROGH,509424.63,5444024.23,9.129238835027062,49.14896915850073
05TS0029,54.02,400.0,345.98,362.186,UW_GROGH,508979.33,5443553.12,9.12312200355097,49.14473802472517
01TS0060,44.5758,400.0,355.4242,368.79694,UW_BHOXX,514589.24,5446422.72,9.200147067730216,49.17044333913988
05TS0071,587.915,1260.0,672.085,848.4595,UW_GROGH,508912.58,5444325.14,9.122223829598454,49.15168359784242
07TS0011,71.6,630.0,558.4,579.88,UW_UGRBH,515039.43,5438769.07,9.206037549513063,49.10158524663241
05TS0058,11.85,800.0,788.15,791.705,UW_GROGH,507537.57,5443726.67,9.103356286832652,49.146318558909826
01TS0058,3.32,,,,,,,,
02TS0076,516.88,630.0,113.12,268.184,UW_LASTD,513219.18,5435515.76,9.180994185638069,49.07236212040952
01TS0474,12.15,400.0,387.85,391.495,UW_KETER,516426.73,5443755.19,9.225246220052465,49.146401669950265
02TS2048,30.79,,,,,,,,
05TS5022,10.35,,,,,,,,
01TS0754,40.64,400.0,359.36,371.552,UW_ROMER,514262.56,5444708.72,9.195604699304775,49.155033059584
01TS0755,2.8,630.0,627.2,628.04,UW_ROMER,,,,
05TS0012,180.98600000000002,160.0,-20.98600000000002,33.309799999999996,UW_GROGH,508653.16,5444536.44,9.118670787676738,49.153588027796125
03TS3016,8.2,,,,,,,,
01TS0890,31.99875,630.0,598.00125,607.600875,UW_BADHN,515782.0,5442652.0,9.216362431977014,49.13649501804076
01TS0513,18.06,400.0,381.94,387.358,UW_BADHN,516004.43,5442581.82,9.21940901376268,49.135857970892346
05TS5035,24.2,,,,,,,,
01TS0597,51.190000000000005,800.0,748.81,764.167,UW_BADHN,515401.47,5443286.35,9.211169856311795,49.14221086789107
01TS0463,435.43999999999994,800.0,364.56000000000006,495.19200000000006,UW_BADHN,515465.49,5443401.61,9.212052053184912,49.14324606112821
01TS0900,81.75,,,,,517231.0,5443268.0,9.236253581473031,49.14199720341208
08TS0035,63.17999999999999,400.0,336.82,355.774,UW_UGRBH,514518.44,5436927.39,9.198833949533377,49.08503108672184
01TS0599,29.520000000000003,400.0,370.48,379.336,UW_BOEKI,514060.59,5442191.92,9.192746961539656,49.13239824562052
06TS6018,19.1,,,,,,,,
07TS7022,11.89,,,,,,,,
06Ts0013,118.375,315.0,196.625,232.1375,UW_UGRBH,526007.72,5437291.61,9.35620368758678,49.08792908445045
01TS0686,325.13,1000.0,674.87,772.409,UW_SWPXX,515436.86,5447263.67,9.211807599871651,49.17798718299666
01TS0382,53.37033333333334,1000.0,946.6296666666667,962.6407666666667,UW_KETER,516293.21,5442377.98,9.223359706227923,49.13401677057752
03TS0002,80.95,400.0,319.05,343.335,UW_LASTD,514093.2,5432901.82,9.192870004536536,49.04882911492557
02TS2055,52.48,,,,,,,,
01TS0882,423.51,630.0,206.49,333.543,UW_KETER,516694.0,5442746.0,9.22886923544072,49.13731647331469
01TS0483,2.34,1260.0,1257.66,1258.362,UW_KETER,,,,
01TS0479,3.32,715.0,711.68,712.676,UW_SONHN,514071.41,5440883.57,9.192849637329918,49.12062890908415
01TS0588,172.23000000000002,630.0,457.77,509.43899999999996,UW_BHOXX,510957.82,5448647.23,9.150389121684459,49.190529076079464
03TS3006,15.2,,,,,,,,
04TS0030,83.08,630.0,546.92,571.844,UW_LAUFN,510733.28,5432261.59,9.146871632228837,49.0431375987249
01TS0728,70.555,630.0,559.4449999999999,580.6115,UW_BOEKI,512841.23,5442879.81,9.176053592956197,49.13861275912044
08TS8034,47.19,,,,,,,,
01TS0205,54.64,1260.0,1205.36,1221.752,UW_BOEKI,514209.53,5443276.71,9.194826906991795,49.14215288431854
02TS2038,8.88,,,,,,,,
02TS0012,144.95999999999998,250.0,105.04000000000002,148.52800000000002,UW_LASTD,512077.32,5435964.08,9.165373540471968,49.07641842256553
01TS0673,10.25,400.0,389.75,392.825,UW_BHOXX,510195.78,5449142.05,9.139943195427694,49.19499326900519
01TS0050,44.219374999999985,1890.0,1845.780625,1859.0464375,UW_KETER,516192.98,5443719.55,9.222039591747473,49.14608728467502
01TS0079,44.219374999999985,250.0,205.78062500000001,219.04643750000002,UW_KETER,515993.3,5443866.09,9.219307400338499,49.147410691539335
01TS0321,44.219374999999985,400.0,355.780625,369.0464375,UW_KETER,516089.6,5443891.23,9.220628903559518,49.147634318318985
01TS0324,44.219374999999985,1000.0,955.780625,969.0464375,UW_KETER,516366.96,5444101.84,9.22444073392663,49.14952149196021
01TS0512,44.219374999999985,500.0,455.780625,469.0464375,,515893.78,5443770.98,9.217938994936397,49.146557730323785
01TS0645,44.219374999999985,630.0,585.780625,599.0464375,UW_KETER,516069.43,5443715.8,9.220345326701743,49.146056797479915
05TS5029,10.25,,,,,,,,
01TS0426,20.8,800.0,779.2,785.44,UW_BHOXX,512319.07,5447842.46,9.16904666947243,49.18326410345488
01TS0517,44.45833333333333,1130.0,1085.5416666666667,1098.8791666666666,UW_KETER,516428.23,5442965.89,9.225234608711354,49.1393016212539
07TS7024,19.295,,,,,,,,
07TS7026,49.5,,,,,,,,
01TS0497,3.5789999999999997,250.0,246.421,247.4947,UW_BHOXX,512939.22,5447770.67,9.177554236594911,49.18260556223885
07TS7017,11.89,,,,,,,,
01TS0521,168.52999999999997,630.0,461.47,512.029,UW_SONHN,513005.25,5440653.24,9.17823049439815,49.11858048420612
01TS0616,113.188,630.0,516.812,550.7684,UW_SONHN,515808.42,5440799.13,9.21665200107319,49.119827122079876
01TS0618,54.269999999999996,,,,UW_SWPXX,515919.34,5444367.83,9.218313064503674,49.151925923464745
08TS8041,12.71,,,,,,,,
01TS0348,1085.4,,,,,515451.15,5446021.58,9.211955964455164,49.1668138698722
02TS0079,434.1949999999999,1260.0,825.8050000000001,956.0635000000001,UW_LASTD,511670.65,5434781.67,9.159770961406267,49.06578993240948
06TS6014,10.36,,,,,,,,
04TS4031,10.3,,,,,,,,
06TS6012,22.8,,,,,,,,
02TS2008,8.2,,,,,,,,
02TS2005,93.925,,,,,,,,
02TS0072,9.84,400.0,390.16,393.112,UW_LAUFN,511483.8,5435599.24,9.157236204546567,49.07314787441624
01TS0056,46.16,1030.0,983.84,997.688,UW_KETER,516831.98,5443055.35,9.230773798787416,49.140095412400036
06TS0024,347.532,630.0,282.468,386.72760000000005,UW_UGRBH,523227.18,5436619.25,9.31808322235095,49.081992205797825
05TS0038,667.6949999999999,400.0,-267.69499999999994,-67.3864999999999,UW_GROGH,509574.64,5444304.25,9.131302555102309,49.15148571786705
01TS0905,5.735,,,,UW_BADHN,515819.0,5442154.0,9.21685013653887,49.132014386240286
04TS4003,6.84,,,,,,,,
05TS0556,24.75,,,,,,,,
07TS7008,12.58,,,,,,,,
07TS7007,22.16,,,,,,,,
02TS2035,6.46,,,,,,,,
01TS0664,53.73033333333334,315.0,261.26966666666664,277.38876666666664,UW_KETER,516657.33,5442413.49,9.228352766024877,49.13432643079876
08TS8014,8.61,,,,,,,,
01TS0094,63.96,250.0,186.04,205.228,UW_SWPXX,515857.76,5444359.53,9.21746825440557,49.15185285586284
06TS6039,22.55,,,,,,,,
07TS7004,10.66,,,,,,,,
05TS5045,32.6,,,,,,,,
01TS0069,47.685,400.0,352.315,366.6205,UW_BOEKI,514275.33,5442033.41,9.195685054660414,49.13096743979467
01TS0726,221.86500000000004,400.0,178.13499999999996,244.69449999999998,UW_KETER,517733.56,5444039.95,9.243178075874601,49.14892682690673
01TS0833,42.230000000000004,2400.0,2357.77,2370.439,UW_BADHN,,,,
02TS2009,19.8,,,,,,,,
04TS4033,26.560000000000002,,,,,,,,
04TS4025,12.075,,,,,,,,
04TS0024,144.98,400.0,255.02,298.514,UW_LAUFN,510125.14,5431610.99,9.138533761044814,49.03729539905165
06TS0618,18.4,,,,,,,,
08TS0043,20.95,1260.0,1239.05,1245.335,UW_GROGH,513987.4,5437065.5,9.191566035965982,49.08628574404984
06TS0035,94.565,400.0,305.435,333.8045,UW_UGRBH,523568.92,5436858.69,9.322777041688486,49.08413305995904
05TS0001,9.13,400.0,390.87,393.609,UW_GROGH,508738.75,5443616.42,9.119824620042703,49.14531090191747
05TS5038,13.5,,,,,,,,
01TS0576,75.765,630.0,554.235,576.9645,,510677.89,5448997.72,9.146556586581255,49.193686772568824
06TS6044,4.51,,,,,,,,
02TS2083,5.4,,,,,,,,
01TS0720,67.85499999999999,400.0,332.145,352.5015,UW_ROMER,512241.24,5444560.68,9.167878824902647,49.153745020502235
06TS0028,117.035,400.0,282.96500000000003,318.07550000000003,UW_UGRBH,523604.72,5437151.41,9.323284408496175,49.086764803700355
07TS7021,18.14,,,,,,,,
07TS7025,8.4,,,,,,,,
02TS2054,8.2,,,,,,,,
01TS0279,35.105,800.0,764.895,775.4265,UW_SONHN,514754.2,5441275.27,9.202221587262121,49.1241363851393
06TS6022,11.48,,,,,,,,
01TS0041,45.415,250.0,204.585,218.2095,UW_BADHN,515237.84,5443270.62,9.208925743097177,49.142073452533886
03TS3028,14.06,,,,,,,,
03TS3004,9.36,,,,,,,,
02TS0565,9.96,,,,,,,,
08TS8037,9.72,,,,,,,,
06TS6040,6.8,,,,,,,,
06TS6026,15.58,,,,,,,,
02TS0002,17.22,400.0,382.78,387.946,UW_LASTD,511627.56,5435988.33,9.15921574416231,49.07664522153605
05TS0050,16.4,,,,,,,,
06TS6005,15.84,,,,,,,,
01TS0659,129.17800000000003,400.0,270.822,309.5754,UW_SONHN,516005.61,5440853.33,9.219356589663066,49.120309567863515
05TS5015,1.8,,,,,,,,
06TS6009,3.4425,,,,,,,,
06TS6020,3.4425,,,,,,,,
01TS0135,26.25,400.0,373.75,381.625,UW_BADHN,514868.4,5443568.37,9.203871379027921,49.144760867672034
01TS0167,243.805,250.0,6.194999999999993,79.3365,UW_SONHN,516352.17,5441273.84,9.224123195525474,49.12408308343227
08TS0007,24.924999999999997,400.0,375.075,382.5525,UW_GROGH,514311.74,5436900.77,9.196002212358941,49.084796469729284
01TS0656,198.77,400.0,201.23,260.861,UW_SWPXX,515997.64,5444536.97,9.219393557717705,49.15344535534116
01TS8081,12.3,,,,,,,,
02TS2078,9.99,,,,,,,,
01TS0909,749.625,,,,UW_BHOXX,513120.7,5447821.1,9.180046169745708,49.183055339111455
07TS7018,8.88,,,,,,,,
01TS0601,75.89,1600.0,1524.11,1546.877,UW_BADHN,515631.43,5443261.01,9.214321836448919,49.14197711688252
02TS0053,10.8,250.0,239.2,242.44,UW_SONHN,512480.16,5436162.54,9.170895687604988,49.07819562599896
01TS0201,40.775,630.0,589.225,601.4575,UW_BOEKI,514613.4,5443358.82,9.200367312436834,49.14288201543749
01TS0137,6.8,315.0,308.2,310.24,UW_BADHN,514925.5,5444062.68,9.204672626753439,49.14920596365714
06TS0626,14.94,,,,,,,,
02TS0036,16.44,,,,,,,,
01TS0740,57.48,400.0,342.52,359.764,UW_ROMER,512103.45,5445630.42,9.16602131314939,49.16337041700298
01TS0825,28.09166666666667,400.0,371.9083333333333,380.3358333333333,UW_BADHN,516511.14,5442134.88,9.226337276383457,49.131824185888924
01TS0907,28.09166666666667,400.0,371.9083333333333,380.3358333333333,UW_BADHN,516114.0,5442174.0,9.220894825880524,49.13218662729663
01TS0912,28.09166666666667,,,,UW_BADHN,,,,
01TS0273,43.53033333333334,800.0,756.4696666666666,769.5287666666667,UW_KETER,516467.96,5442258.76,9.225750422868105,49.13293968733033
01TS0608,43.53033333333334,630.0,586.4696666666666,599.5287666666667,UW_KETER,516104.85,5442726.93,9.220791485315468,49.137160659826144
01TS0691,43.53033333333334,1260.0,1216.4696666666666,1229.5287666666666,UW_BADHN,515991.96,5442299.9,9.2192268770873,49.133322329433824
01TS0736,50.25033333333334,630.0,579.7496666666667,594.8247666666666,UW_KETER,516689.56,5442605.58,9.228802551064838,49.1360534696312
02TS0084,284.625,630.0,345.375,430.76250000000005,UW_LASTD,512965.19,5435653.82,9.177521051551913,49.073609434136934
01TS0541,29.64,400.0,370.36,379.252,UW_BHOXX,512869.1,5447909.14,9.176596474729708,49.18385261485268
01TS0481,1.215,630.0,628.785,629.1495,UW_BHOXX,512932.56,5447942.17,9.177468363938162,49.184148394269876
01TS0482,167.05599999999998,1200.0,1032.944,1083.0608,UW_BHOXX,511978.48,5447955.11,9.164376348879081,49.18428416943006
01TS0448,37.1958,315.0,277.8042,288.96294,UW_BHOXX,514812.5,5446590.01,9.203216069265457,49.171942812593834
01TS0564,82.08999999999999,315.0,232.91000000000003,257.53700000000003,UW_BHOXX,508810.26,5447645.59,9.120893349005023,49.181553636318185
01TS0182,20.51875,400.0,379.48125,385.636875,UW_BADHN,515861.25,5442618.57,9.21744758174613,49.13619226288273
01TS0338,20.51875,500.0,479.48125,485.636875,UW_BADHN,515553.21,5442545.8,9.213221773855578,49.13554554771879
01TS0383,20.51875,500.0,479.48125,485.636875,UW_BADHN,515831.81,5442462.34,9.217037845541219,49.134787680349426
01TS0146,18.675,100.0,81.325,86.9275,UW_KETER,518285.74,5444425.5,9.250767479331238,49.15237876808574
04TS0001,37.74,160.0,122.25999999999999,133.582,UW_LAUFN,510054.85,5431833.03,9.137577553716381,49.03929391711746
01TS0508,123.018,630.0,506.98199999999997,543.8874,UW_BHOXX,511888.82,5447914.5,9.16314478147198,49.183920615226896
