ONS,PV-Leistung an ONS,Installierte Trafoleistung,Übrige Trafokapazität,"Übrige Trafokapazität bei Gleichzeitigkeitsfaktor 0,7",Umspannwerk,X-Koordinate,Y-Koordinate,Breitengrad,Längengrad
02TS0007,7.44,125.0,117.56,119.792,UW_LAUFN,512238.18,5434910.7,9.167544303834838,49.066939602136124
01TS0419,9.6,250.0,240.4,243.28,UW_KETER,517144.12,5445227.88,9.235145805849788,49.159629351885606
01TS0646,66.87,250.0,183.13,203.191,UW_KETER,517452.52,5441359.84,9.239208203930907,49.124826421999686
01TS0152,76.94999999999999,400.0,323.05,346.135,UW_SWPXX,516104.19,5445030.53,9.220874525202959,49.157882292952536
02TS0039,74.14,630.0,555.86,578.102,UW_LASTD,511152.48,5436305.49,9.152719262843128,49.079507012051515
03TS0018,29.16,200.0,170.84,179.588,UW_LASTD,513275.97,5432243.48,9.18166443398697,49.04292516618074
01TS0747,217.03,1260.0,1042.97,1108.079,UW_SWPXX,515749.45,5444180.53,9.215975937371086,49.150245482050906
05TS0033,23.52,50.0,26.48,33.536,UW_GROGH,508593.09,5442833.95,9.117810667808138,49.13827434588529
05TS0049,320.155,400.0,79.84500000000003,175.89150000000004,UW_GROGH,506682.57,5443368.2,9.091626470239973,49.14310388447709
01TS0520,240.5,1260.0,1019.5,1091.65,UW_BHOXX,512061.13,5447749.92,9.165504364478842,49.18243680571306
01TS0353,291.36,630.0,338.64,426.048,UW_SWPXX,515930.69,5445010.0,9.2184941187364,49.157702146378995
01TS0868,301.8,400.0,98.19999999999999,188.74,UW_BHOXX,,,,
03TS0034,1329.54,,,,UW_LASTD,515502.56,5432756.44,9.212151856255902,49.04748750816368
02TS0058,352.98,630.0,277.02,382.914,UW_LASTD,513088.98,5435650.63,9.179215888305006,49.0735781194201
07TS0005,138.12,630.0,491.88,533.316,UW_GROGH,514022.55,5438881.15,9.19211044873314,49.10261747476394
01TS0615,127.14000000000001,400.0,272.86,311.002,UW_SWPXX,515988.16,5445127.91,9.219287013072151,49.15876128843836
01TS0173,139.68,160.0,20.319999999999993,62.224000000000004,UW_BOEKI,511971.4,5443107.35,9.164135013343014,49.14067713076853
01TS0629,151.73,630.0,478.27,523.789,UW_ROMER,514224.97,5443870.7,9.19505957481223,49.14749566744152
01TS0894,26.25,,,,UW_KETER,516360.0,5442600.0,9.22428431713245,49.13601214022719
02TS0033,521.8760000000002,630.0,108.1239999999998,264.6867999999999,UW_LASTD,512566.77,5435765.28,9.172069322663749,49.07462032908732
01TS0638,21.6,630.0,608.4,614.88,UW_BHOXX,512366.53,5448011.37,9.169703125156671,49.18478254258735
01TS0311,59.4,,,,,,,,
01TS0672,107.798,630.0,522.202,554.5414000000001,,515384.09,5444090.35,9.210962260961214,49.14944354640788
01TS0429,121.75,800.0,678.25,714.775,UW_KETER,516826.59,5444295.51,9.230751695085058,49.151251190319556
01TS0073,132.83,200.0,67.16999999999999,107.01899999999999,UW_SWPXX,516105.18,5445178.7,9.22089403047797,49.159215100766566
01TS0297,159.04,800.0,640.96,688.672,UW_ROMER,514350.27,5444031.47,9.196783464772231,49.14893893161875
01TS0217,99.96,250.0,150.04000000000002,180.02800000000002,UW_KETER,517251.88,5443318.46,9.236542024096563,49.14245052099448
01TS0500,96.894,400.0,303.106,332.1742,UW_KETER,516113.81,5442833.21,9.220918571452971,49.138116448963906
01TS0484,111.60000000000001,,,,UW_BADHN,515504.07,5442283.94,9.212538038929392,49.13319126899396
01TS0428,29.67,630.0,600.33,609.231,UW_BADHN,515171.83,5442814.8,9.208003527796816,49.13797483171061
05TS0023,526.8600000000001,630.0,103.13999999999987,261.1979999999999,UW_GROGH,509754.2,5443920.05,9.133755654051402,49.148026875317925
01TS0791,7.2,1250.0,1242.8,1244.96,,,,,
01TS0485,1.46,,,,,,,,
01TS0289,30.458333333333332,400.0,369.5416666666667,378.6791666666667,UW_KETER,516559.81,5442777.21,9.22703083222359,49.137600849512765
01TS0667,30.458333333333332,630.0,599.5416666666666,608.6791666666667,UW_KETER,516241.88,5442919.98,9.22267787989185,49.13889360111438
01TS0215,26.215000000000003,630.0,603.785,611.6495,UW_KETER,517151.38,5443266.79,9.235161872866769,49.1419885475406
06TS0030,27.75,400.0,372.25,380.575,UW_UGRBH,520558.59,5437393.33,9.281578237663208,49.089050262850215
01TS0787,45.47,3130.0,3084.53,3098.171,UW_SWPXX,516390.96,5445851.28,9.224841063595683,49.1652575906059
07TS0027,96.48,,,,UW_GROGH,514078.0,5438756.0,9.192865752695008,49.10149043307471
02TS0082,397.65999999999997,630.0,232.34000000000003,351.63800000000003,UW_LAUFN,510343.38,5435852.63,9.141628104822928,49.07544745172246
03TS0035,924.3,,,,UW_LASTD,513143.0,5433848.0,9.179896988004668,49.05736146534205
01TS0857,749.36,1600.0,850.64,1075.4479999999999,UW_SWPXX,515338.01,5446808.7,9.210433948876762,49.17389707989079
05TS0069,44.88,630.0,585.12,598.584,UW_GROGH,508899.0,5443619.0,9.12202199931126,49.14533180884517
02TS0061,99.66,500.0,400.34000000000003,430.238,UW_LASTD,512953.72,5435813.88,9.177369129609126,49.07504948840202
01TS0624,96.378,630.0,533.622,562.5354,UW_SONHN,515882.02,5441022.65,9.217669469415986,49.1218358682383
01TS0627,96.378,400.0,303.622,332.5354,UW_SONHN,516150.33,5440823.67,9.22133877186266,49.12003898009346
01TS0765,96.378,630.0,533.622,562.5354,UW_SONHN,516068.62,5441007.19,9.220226261960965,49.12169195009384
03TS0031,185.79,1000.0,814.21,869.947,UW_LASTD,514340.06,5432668.46,9.196240081830293,49.046724232462914
08TS0003,409.79,630.0,220.20999999999998,343.147,UW_GROGH,513734.77,5438350.58,9.188149812129684,49.09785127319928
01TS0282,249.57999999999998,250.0,0.4200000000000159,75.29400000000001,UW_SONHN,515290.97,5440974.2,9.209567113066804,49.12141503076443
04TS0007,759.57,800.0,40.42999999999995,268.30100000000004,UW_LAUFN,510867.6,5431201.52,9.148681203164447,49.03359935764105
01TS0694,519.2399999999999,630.0,110.7600000000001,266.5320000000001,UW_BOEKI,511497.71,5442357.45,9.157619077222087,49.13394055417078
01TS0635,66.47999999999999,630.0,563.52,583.464,UW_BHOXX,512565.31,5447783.54,9.17242380522738,49.18272910572181
01TS0507,57.720000000000006,800.0,742.28,759.596,UW_SWPXX,515468.73,5445497.72,9.212176987622916,49.162101150621965
01TS0151,538.1729999999999,400.0,-138.1729999999999,23.27890000000008,UW_SWPXX,516226.9,5445806.93,9.222588819603043,49.164863009225186
02TS0034,99.36,400.0,300.64,330.448,UW_LAUFN,510371.46,5435494.31,9.14200340517472,49.072223721360224
01TS0361,271.605,400.0,128.39499999999998,209.8765,UW_SWPXX,515799.24,5446136.24,9.216735463799997,49.167836406998624
01TS0681,747.72,400.0,-347.72,-123.404,UW_BHOXX,512078.71,5447720.16,9.165744704401689,49.1821687598317
01TS0414,24.6,400.0,375.4,382.78,UW_BADHN,515837.64,5443667.71,9.21716513711537,49.14563023368899
01TS0666,51.3,630.0,578.7,594.09,UW_BADHN,514971.41,5442924.17,9.205259880662178,49.13896356944187
02TS0045,19.1,400.0,380.9,386.63,UW_LASTD,511428.88,5435738.91,9.156488189114647,49.0744052932393
01TS0724,90.18,800.0,709.8199999999999,736.874,UW_SWPXX,515479.59,5445923.24,9.212342313518697,49.16592855593948
05TS0039,679.845,630.0,-49.84500000000003,154.1085,UW_GROGH,507163.22,5443625.66,9.098221355840694,49.145414416663876
01TS0829,208.38,1000.0,791.62,854.134,UW_SWPXX,515767.73,5444993.38,9.216258440110742,49.15755685171943
01TS0707,329.28999999999996,630.0,300.71000000000004,399.49700000000007,UW_SONHN,512407.79,5439456.57,9.17000585274487,49.107828309169406
05TS0059,12.42,630.0,617.58,621.306,UW_GROGH,508635.15,5444264.37,9.118417962828172,49.15114091413998
05TS0008,248.07000000000002,630.0,381.92999999999995,456.351,UW_GROGH,508954.98,5443751.63,9.122792536373522,49.14652405070047
08TS0016,81.54,250.0,168.45999999999998,192.922,UW_UGRBH,516498.87,5437542.52,9.22598137422142,49.09051452767867
08TS0013,48.24,315.0,266.76,281.23199999999997,UW_UGRBH,514713.18,5438025.28,9.201540919755875,49.09490244350751
06TS0047,8.28,630.0,621.72,624.204,UW_UGRBH,519729.3,5438679.0,9.27028288457887,49.100642484334955
06TS0031,25.74,160.0,134.26,141.982,UW_UGRBH,523552.17,5437317.96,9.322574413554179,49.0882649903991
06TS0012,4.62,630.0,625.38,626.766,UW_UGRBH,519984.97,5438049.34,9.273754260410684,49.09497021202639
08TS0025,99.36,1030.0,930.64,960.448,UW_GROGH,514025.62,5438503.75,9.192139402050525,49.09922253786463
08TS0026,835.7550000000001,400.0,-435.7550000000001,-185.0285,UW_GROGH,513733.36,5438461.25,9.188134259496618,49.09884682713614
08TS0012,172.74,0.0,-172.74,-120.91799999999999,UW_GROGH,513867.89,5438605.99,9.189982154201273,49.10014580480969
05TS0013,20.51,1030.0,1009.49,1015.643,UW_GROGH,508208.76,5443026.48,9.112545462407228,49.140011482597544
05TS0042,83.84,800.0,716.16,741.312,UW_GROGH,508074.89,5443391.81,9.11071737396907,49.14329953838281
08TS0023,28.5,400.0,371.5,380.05,UW_GROGH,513649.44,5438734.71,9.18699388115209,49.10130858026236
05TS0051,44.64,250.0,205.36,218.752,UW_GROGH,509862.84,5444036.71,9.135248245259218,49.14907453861516
05TS0027,45.06999999999999,400.0,354.93,368.451,UW_GROGH,508777.33,5443997.01,9.12036191497069,49.14873389822946
05TS0010,340.525,2230.0,1889.475,1991.6325,UW_GROGH,509221.76,5443810.27,9.126452011952846,49.147047590801506
07TS0016,39.6,630.0,590.4,602.28,UW_GROGH,515301.83,5439364.05,9.209654904138658,49.10693085363948
01TS0582,70.95,400.0,329.05,350.335,UW_BHOXX,510097.98,5448587.78,9.13858690768854,49.190009069016725
01TS0711,26.33,630.0,603.67,611.569,UW_BADHN,515406.86,5442975.07,9.211231857768128,49.13941066491186
01TS0492,1.08,630.0,628.92,629.244,,516086.64,5442211.09,9.22052125077398,49.13252098148323
01TS0855,128.84,250.0,121.16,159.812,UW_KETER,518429.0,5445081.9,9.252762143329928,49.158278990329165
04TS0038,406.34000000000003,630.0,223.65999999999997,345.562,UW_LAUFN,509505.07,5433293.35,9.130089359278351,49.052438979541535
01TS0357,330.81,250.0,-80.81,18.43300000000002,UW_SWPXX,515712.04,5445334.62,9.215507960908072,49.16062783701267
01TS0543,51.41,800.0,748.59,764.013,UW_ROMER,512735.99,5445188.08,9.174683738448534,49.159378626519825
04TS0027,522.57,800.0,277.42999999999995,434.20099999999996,UW_LAUFN,510571.3,5431133.97,9.144625732398355,49.03299686069776
04TS0003,100.47999999999999,400.0,299.52,329.664,UW_LAUFN,510864.8,5432482.17,9.14867722920796,49.04511952552133
01TS0243,6.5,315.0,308.5,310.45,UW_BADHN,515292.35,5442355.29,9.209638395445607,49.13383839311339
01TS0330,273.5516666666667,1030.0,756.4483333333333,838.5138333333333,UW_BOEKI,512032.62,5443383.7,9.16498262400748,49.14316180144052
01TS0727,110.925,630.0,519.075,552.3525,UW_BHOXX,511713.48,5447485.08,9.160726171769344,49.180061229020644
01TS0757,272.97,400.0,127.02999999999997,208.921,UW_SONHN,512113.38,5438917.43,9.165955825950226,49.102984391648846
01TS0668,6.4,400.0,393.6,395.52,UW_KETER,517080.19,5443106.63,9.234179010050367,49.14054984086604
01TS0509,0.78,250.0,249.22,249.454,UW_ROMER,515809.17,5446394.37,9.216881825408061,49.1701581047726
01TS0769,211.44,400.0,188.56,251.99200000000002,UW_BHOXX,511912.71,5447722.28,9.163466916133496,49.18219107641618
01TS0469,287.28,630.0,342.72,428.904,UW_SWPXX,515589.36,5444206.86,9.213781620476395,49.15048641404325
01TS0499,1.428,250.0,248.572,249.0004,UW_SONHN,515067.36,5441112.5,9.206507660563192,49.12266461209156
04TS0032,29.630000000000003,630.0,600.37,609.259,UW_LAUFN,510554.48,5432253.43,9.144424771517185,49.04306728302342
01TS0245,21.6,200.0,178.4,184.88,UW_SWPXX,515749.66,5444680.61,9.215998373492978,49.15474385312346
01TS0019,373.475,630.0,256.525,368.5675,UW_ROMER,514391.27,5443987.06,9.197344102572313,49.14853848950302
01TS0776,113.94999999999999,400.0,286.05,320.235,UW_BOEKI,510589.28,5441453.04,9.145141943248406,49.12582136755472
01TS0362,751.54,630.0,-121.53999999999996,103.92200000000003,UW_SWPXX,515737.36,5446261.67,9.215891500072146,49.16896627610757
02TS0081,385.0,1600.0,1215.0,1330.5,UW_LAUFN,509835.2,5435397.05,9.134658726225497,49.071357620522825
02TS0026,62.5,2430.0,2367.5,2386.25,UW_LAUFN,509988.28,5435517.2,9.136757582748244,49.07243596305915
01TS0566,5.4,160.0,154.6,156.22,UW_BHOXX,509184.65,5447548.73,9.12602845922145,49.18067685856981
01TS0053,210.84999999999997,400.0,189.15000000000003,252.40500000000003,UW_BHOXX,513273.81,5446566.1,9.182105759324408,49.17176295170513
01TS0504,21.27,400.0,378.73,385.111,UW_KETER,516381.29,5445341.79,9.224687682159256,49.16067483746936
01TS0514,90.66,400.0,309.34000000000003,336.538,UW_BHOXX,511128.46,5447602.65,9.152702121479592,49.18112969922677
01TS0879,14.72,800.0,785.28,789.696,UW_BADHN,515026.65,5442849.31,9.206014431784649,49.13828882940023
02TS0067,122.22000000000001,400.0,277.78,314.446,UW_LAUFN,510417.94,5435877.04,9.142649652976159,49.07566577397476
01TS0722,84.02000000000001,400.0,315.98,341.186,UW_BHOXX,510193.73,5447378.84,9.139870343753664,49.179132706020816
01TS0449,43.489999999999995,400.0,356.51,369.557,UW_BHOXX,514663.26,5447247.19,9.201192581869297,49.177857920047764
01TS0172,21.64,800.0,778.36,784.852,UW_BADHN,515472.63,5443076.41,9.212137464873381,49.14032059910565
01TS0332,39.75,250.0,210.25,222.175,UW_BOEKI,511729.22,5443384.74,9.160822669287281,49.143177025574644
01TS0028,56.7,200.0,143.3,160.31,UW_SWPXX,516060.29,5445599.05,9.22029510750087,49.16299745022974
01TS0024,94.94,250.0,155.06,183.542,UW_SWPXX,516058.72,5445410.33,9.220266043340397,49.16129989905076
03TS0007,38.16,100.0,61.84,73.28800000000001,UW_LASTD,514433.29,5433139.63,9.197532692046689,49.050960459410405
02TS0073,97.92,250.0,152.07999999999998,181.45600000000002,UW_LAUFN,510869.1,5436145.14,9.14883443220175,49.078069658518764
01TS0490,1.256,630.0,628.744,629.1208,UW_BHOXX,513090.06,5448047.31,9.179633085971092,49.185090816992485
03TS0011,57.24,50.0,-7.240000000000002,9.932000000000002,UW_LASTD,513490.01,5433493.51,9.184634908743737,49.05416515572679
01TS0501,66.81,630.0,563.19,583.233,UW_KETER,516309.75,5445046.34,9.223694469619597,49.15801908165479
02TS0021,238.38,630.0,391.62,463.134,UW_LASTD,510444.95,5437211.88,9.143053974963358,49.0876728168505
01TS0883,83.5,1000.0,916.5,941.55,UW_BADHN,515730.0,5442880.0,9.215658444006689,49.13854728860223
01TS0660,247.42500000000004,250.0,2.57499999999996,76.80249999999998,UW_SONHN,513492.48,5439885.73,9.184882043921466,49.11166593187897
03TS0019,331.72,630.0,298.28,397.796,UW_LASTD,513732.75,5432310.81,9.187917123347487,49.0435208251264
01TS0096,5.86,630.0,624.14,625.898,UW_BADHN,515989.62,5443018.7,9.219223312127738,49.13978823836039
01TS0491,534.947,2500.0,1965.0529999999999,2125.5371,UW_BHOXX,512179.48,5447897.71,9.16713284806518,49.183763881128534
01TS0620,8.225,630.0,621.775,624.2425,UW_SWPXX,515883.47,5444799.16,9.217838170186567,49.15580679966646
01TS0359,465.14000000000004,600.0,134.85999999999996,274.402,UW_SWPXX,515772.65,5445794.82,9.216357320960844,49.16476591846964
01TS0030,207.92000000000002,200.0,-7.920000000000016,54.45599999999999,UW_SWPXX,515999.31,5446363.3,9.219489050363514,49.16987369304636
03TS0014,24.48,,,,,,,,
02TS0023,27.6,160.0,132.4,140.68,UW_LASTD,512232.03,5436247.64,9.167500536454964,49.07896611965366
01TS0503,2.068,400.0,397.932,398.5524,UW_BHOXX,511929.32,5447746.52,9.163695557755814,49.18240879951936
01TS0365,341.32,400.0,58.68000000000001,161.07600000000002,UW_ROMER,515706.38,5446349.27,9.215469926501992,49.169755057029825
01TS0489,124.573,250.0,125.427,162.7989,UW_BHOXX,511961.28,5447914.95,9.164139125678416,49.183923254226215
02TS0042,75.1,630.0,554.9,577.4300000000001,UW_LAUFN,510024.96,5435651.96,9.137263136393539,49.07364759731676
01TS0398,82.65,250.0,167.35,192.145,UW_SONHN,514600.59,5440644.91,9.200093403456952,49.118469731090904
01TS0356,3.6,1630.0,1626.4,1627.48,UW_SWPXX,515683.46,5445349.13,9.215116522888207,49.16075908973989
01TS0751,81.995,400.0,318.005,342.6035,UW_BHOXX,509733.36,5447434.71,9.133554879492605,49.17964275168597
01TS0220,133.01999999999998,630.0,496.98,536.886,UW_ROMER,515199.98,5446289.53,9.208520607418,49.16923043130419
01TS0351,16.92,315.0,298.08,303.156,UW_SWPXX,515877.37,5444756.84,9.217752842017143,49.15542627603342
03TS0033,24.15,250.0,225.85,233.095,UW_LASTD,514932.31,5433332.46,9.204369299407068,49.05268316642144
01TS0207,23.92,160.0,136.07999999999998,143.256,UW_ROMER,514410.83,5443610.47,9.197598851591167,49.145150478356825
01TS0124,14.25,400.0,385.75,390.025,UW_KETER,517958.51,5441430.87,9.246146514163406,49.12545078387325
01TS0336,22.4,1260.0,1237.6,1244.32,UW_BADHN,515955.91,5442868.19,9.21875518113324,49.138435227356936
01TS0350,7.2,800.0,792.8,794.96,UW_SWPXX,515893.26,5444663.66,9.217967088745704,49.15458768203097
01TS0339,20.814999999999998,630.0,609.185,615.4295,UW_BADHN,515721.39,5442880.73,9.215540430178635,49.1385540756108
03TS0030,54.99,630.0,575.01,591.507,UW_LASTD,514618.37,5432155.63,9.20003015594376,49.042104535405734
01TS0752,52.01,1260.0,1207.99,1223.593,UW_BADHN,515104.38,5444655.84,9.207147827682228,49.15453725360147
03TS0010,27.12,630.0,602.88,611.016,UW_LASTD,512809.55,5432848.45,9.175301241415193,49.04837704554955
01TS0018,40.6,400.0,359.4,371.58,UW_KETER,518630.19,5442423.28,9.255398584810788,49.13435783872873
01TS0363,69.12,800.0,730.88,751.616,UW_SWPXX,515742.95,5445796.43,9.215949984769123,49.16478116345746
04TS0026,73.56,630.0,556.44,578.508,UW_LAUFN,510543.44,5432448.91,9.144278790447332,49.04482591605657
01TS0733,57.6,630.0,572.4,589.68,UW_SWPXX,515753.78,5445543.13,9.21608862710574,49.162502377042834
01TS0331,2.3,400.0,397.7,398.39,UW_BOEKI,511825.63,5443387.31,9.162144644095465,49.14319829493192
03TS0027,4.58,1260.0,1255.42,1256.794,UW_LASTD,513667.86,5432370.71,9.187031202857263,49.04406109797935
02TS0037,25.92,200.0,174.07999999999998,181.856,UW_LASTD,509145.5,5437725.38,9.125268383497849,49.09231266606283
04TS0040,69.44000000000001,160.0,90.55999999999999,111.392,UW_LAUFN,508530.09,5433920.32,9.116758717098474,49.058093164484674
02TS0070,63.0,630.0,567.0,585.9,UW_LASTD,514563.65,5434805.4,9.199376700315975,49.065941776912084
01TS0506,0.6,400.0,399.4,399.58,UW_SWPXX,515462.28,5447527.95,9.212166544097082,49.18036381384326
01TS0716,40.05,400.0,359.95,371.96500000000003,UW_BHOXX,513073.28,5447416.71,9.179382313856436,49.17941874698572
01TS0493,0.22000000000000003,,,,,,,,
01TS0678,432.98,1260.0,827.02,956.914,UW_SWPXX,515900.21,5445756.85,9.218105579549759,49.16442107566155
01TS0643,248.63,630.0,381.37,455.959,UW_SONHN,516139.41,5441169.13,9.221202935834908,49.12314680360676
02TS0087,50.37,,,,UW_LAUFN,511395.9,5435044.6,9.156017059062114,49.068160258775436
03TS0023,13.42,400.0,386.58,390.606,UW_LASTD,514837.29,5432214.16,9.203027866778873,49.04262581068064
01TS0226,38.07,,,,,,,,
01TS0867,47.25,1000.0,952.75,966.925,UW_BADHN,515529.8,5443502.3,9.212937701620316,49.144150178119766
01TS0688,2.72,630.0,627.28,628.096,UW_BHOXX,514602.33,5446739.44,9.200338141698357,49.173292016737875
01TS0229,3.1,400.0,396.9,397.83,UW_SONHN,514881.49,5441133.05,9.2039609702456,49.12285399526765
01TS0170,7.8,630.0,622.2,624.54,UW_KETER,516375.6,5443044.63,9.224516245124327,49.14001131871443
01TS0298,99.9,400.0,300.1,330.07,UW_ROMER,514312.1,5444026.9,9.196259885170626,49.148898713773974
01TS0703,9.954,630.0,620.046,623.0322,UW_KETER,517399.04,5443114.89,9.238550940093445,49.14061519330223
01TS0619,227.0,630.0,403.0,471.1,UW_SWPXX,515563.8,5444534.0,9.213443752943274,49.15342979011795
01TS0460,5.85,2230.0,2224.15,2225.905,UW_KETER,516189.68,5442917.21,9.221962106785814,49.1388700620129
01TS0602,28.8,400.0,371.2,379.84,UW_SWPXX,515905.49,5446061.18,9.218190033428717,49.167158475923145
01TS0814,3.96,1260.0,1256.04,1257.228,UW_BOEKI,513996.2,5443146.19,9.191897422909712,49.14098371021972
02TS0044,1.1,400.0,398.9,399.23,UW_LAUFN,510113.28,5435314.23,9.138463979102555,49.07060811038468
01TS0617,2.25,800.0,797.75,798.425,UW_SWPXX,515722.86,5444416.25,9.215620507001075,49.152366539307444
01TS0210,8.58,1260.0,1251.42,1253.994,UW_KETER,516303.8,5443356.55,9.223544464848949,49.14281905086818
01TS0211,0.0,400.0,400.0,400.0,UW_KETER,516554.0,5443329.57,9.226973867660318,49.1425696646118
01TS0748,0.0,630.0,630.0,630.0,UW_SWPXX,515668.42,5445979.87,9.214934787542152,49.16643316741529
