,Stationsnummer,X-Koordinate,Y-Koordinate,Breitengrad,Längengrad,
01TS0038,01TS0038,514803.7,5442436.6,9.202942665,49.13458177,
01TS0039,01TS0039,514188.06,5441389.99,9.194466135,49.12518166,
01TS0010,01TS0010,514336.99,5440958.32,9.196492064,49.12129518,
01TS0100,01TS0100,514755.45,5446226.56,9.202420063,49.16867485,
01TS0101,01TS0101,514975.09,5443123.95,9.205317757,49.14076057,
01TS0103,01TS0103,515357.33,5441937.54,9.210513269,49.13007897,
01TS0105,01TS0105,517315.03,5442913.93,9.237390491,49.13880987,
01TS0108,01TS0108,517745.65,5442560.21,9.243278699,49.13561575,
01TS0111,01TS0111,515476.42,5444296.96,9.212236313,49.15129975,
01TS0112,01TS0112,515538.34,5444407.8,9.213089725,49.15229523,
01TS0113,01TS0113,515418.99,5444506.13,9.211456759,49.15318274,
01TS0114,01TS0114,515530.84,5444538.05,9.212991895,49.15346706,
01TS0116,01TS0116,515590.52,5444910.1,9.213824753,49.15681225,
01TS0117,01TS0117,513929.51,5443179.76,9.190984223,49.1412872,
01TS0118,01TS0118,512980.51,5443073.81,9.177969364,49.14035493,
01TS0119,01TS0119,512817.42,5443073.48,9.175733318,49.14035539,
01TS0012,01TS0012,516195.86,5443039.97,9.222051768,49.13997417,
01TS0120,01TS0120,513453.28,5443537.81,9.184466737,49.1445186,
01TS0122,01TS0122,514617.05,5440707.79,9.200321256,49.11903497,
01TS0124,01TS0124,517958.51,5441430.87,9.246146514,49.12545078,
01TS0127,01TS0127,517292.23,5442139.45,9.237044682,49.13184381,
01TS0128,01TS0128,513812.22,5444620.06,9.18942548,49.15424583,
01TS0131,01TS0131,513454.15,5440497.43,9.184377218,49.11716925,
01TS0132,01TS0132,515630.02,5445019.24,9.21437073,49.15779299,
01TS0133,01TS0133,513951.28,5441980.24,9.19124119,49.1304966,
01TS0134,01TS0134,514833.42,5443456.59,9.203387631,49.14375622,
01TS0135,01TS0135,514868.4,5443568.37,9.203871379,49.14476087,
01TS0136,01TS0136,514922.37,5444030.18,9.204628502,49.14891369,
01TS0137,01TS0137,514925.5,5444062.68,9.204672627,49.14920596,
01TS0138,01TS0138,514942.54,5444192.2,9.204911099,49.15037062,
01TS0139,01TS0139,514932.45,5444282.53,9.204776082,49.15118342,
01TS0014,01TS0014,516312.4,5443478.53,9.223667318,49.14391607,
01TS0141,01TS0141,515042.14,5444757.75,9.206298055,49.15545549,
01TS0142,01TS0142,515049.67,5444907.04,9.206406905,49.15679822,
01TS0143,01TS0143,515085.23,5445005.77,9.206898308,49.15768545,
01TS0144,01TS0144,515116.27,5445312.44,9.207335543,49.16044328,
01TS0145,01TS0145,515113.87,5445562,9.207311994,49.16268821,
01TS0146,01TS0146,518285.74,5444425.5,9.250767479,49.15237877,
01TS0147,01TS0147,513469.58,5444406.88,9.184719295,49.15233582,
01TS0148,01TS0148,513386.83,5444525.87,9.183588438,49.15340798,
01TS0015,01TS0015,516299.91,5443605.39,9.223501195,49.14505755,
01TS0151,01TS0151,516226.9,5445806.93,9.22258882,49.16486301,
01TS0152,01TS0152,516104.19,5445030.53,9.220874525,49.15788229,
01TS0153,01TS0153,513500.18,5443712.27,9.185115655,49.1460869,
01TS0158,01TS0158,513870.63,5442688.31,9.190160025,49.13686777,
01TS0159,01TS0159,513432.68,5442538.99,9.184150987,49.13553431,
01TS0016,01TS0016,515844.05,5443029.42,9.217227933,49.13988844,
01TS0161,01TS0161,513625.92,5443499.42,9.186832605,49.14416946,
01TS0162,01TS0162,513314.09,5443785.59,9.18256641,49.1467505,
01TS0163,01TS0163,513126.86,5444023.12,9.180006815,49.14889119,
01TS0166,01TS0166,514000.52,5440260.96,9.191856488,49.11502991,
01TS0167,01TS0167,516352.17,5441273.84,9.224123196,49.12408308,
01TS0169,01TS0169,516799.93,5441337.4,9.2302628,49.12464275,
01TS0017,01TS0017,513343.17,5448247.97,9.183113122,49.18689036,
01TS0170,01TS0170,516375.6,5443044.63,9.224516245,49.14001132,
01TS0172,01TS0172,515472.63,5443076.41,9.212137465,49.1403206,
01TS0173,01TS0173,511971.4,5443107.35,9.164135013,49.14067713,
01TS0880,01TS0880_Hundsbergstraße 49-1,517541.06,5443549.43,9.240517015,49.14451998,
01TS0175,01TS0175,510433.6,5440672.72,9.142987941,49.11880474,
01TS0018,01TS0018,518630.19,5442423.28,9.255398585,49.13435784,
01TS0180,01TS0180,513597.64,5444120.21,9.186465798,49.1497543,
01TS0181,01TS0181,515898.49,5442591.19,9.217957035,49.13594501,
01TS0182,01TS0182,515861.25,5442618.57,9.217447582,49.13619226,
01TS0183,01TS0183,516103.97,5441385.13,9.220725831,49.12509073,
01TS0186,01TS0186,518339.16,5442928.11,9.251431905,49.1389077,
01TS0187,01TS0187,518848.4,5442470.29,9.25839216,49.13477405,
01TS0189,01TS0189,515134.08,5440852.79,9.207412351,49.12032679,
01TS0019,01TS0019,514391.27,5443987.06,9.197344103,49.14853849,
01TS0193,01TS0193,515799.43,5443347.6,9.216628655,49.14275172,
01TS0194,01TS0194,515893.94,5443262.21,9.21792112,49.14198117,
01TS0195,01TS0195,515960.7,5443278,9.218837081,49.14212148,
01TS0198,01TS0198,515128.4,5444481.04,9.207470679,49.15296428,
01TS0020,01TS0020,514487.58,5443812.51,9.198658493,49.14696609,
01TS0201,01TS0201,514613.4,5443358.82,9.200367312,49.14288202,
01TS0202,01TS0202,514681.51,5443771.4,9.20131621,49.14659169,
01TS0203,01TS0203,513941.24,5441383.22,9.191082927,49.12512641,
01TS0204,01TS0204,516133.57,5443605.15,9.221220382,49.14505978,
01TS0205,01TS0205,514209.53,5443276.71,9.194826907,49.14215288,
01TS0206,01TS0206,514376.74,5443557.07,9.197129513,49.14467093,
01TS0207,01TS0207,514410.83,5443610.47,9.197598852,49.14515048,
01TS0879,01TS0879_Karlsruher Straße 19-1,515026.65,5442849.31,9.206014432,49.13828883,
01TS0209,01TS0209,514753.69,5442757.32,9.202268825,49.13746796,
01TS0021,01TS0021,513821.24,5440724.01,9.189415594,49.11919928,
01TS0210,01TS0210,516303.8,5443356.55,9.223544465,49.14281905,
01TS0211,01TS0211,516554,5443329.57,9.226973868,49.14256966,
01TS0212,01TS0212,516610.27,5443366.77,9.227746919,49.14290277,
01TS0214,01TS0214,516908.02,5443293.69,9.231826331,49.14223727,
01TS0215,01TS0215,517151.38,5443266.79,9.235161873,49.14198855,
01TS0216,01TS0216,517226.06,5443266.98,9.236185806,49.14198817,
01TS0217,01TS0217,517251.88,5443318.46,9.236542024,49.14245052,
01TS0218,01TS0218,515603.11,5446400.55,9.214055203,49.17021897,
01TS0220,01TS0220,515199.98,5446289.53,9.208520607,49.16923043,
01TS0221,01TS0221,518273.43,5443233.6,9.2505446,49.14165764,
01TS0222,01TS0222,516041.6,5443236.8,9.219944652,49.14174876,
01TS0223,01TS0223,514883.86,5441404.38,9.204003464,49.12529465,
01TS0224,01TS0224,513550.07,5443942.14,9.185807479,49.14815356,
01TS0225,01TS0225,514560.91,5443646.79,9.199658023,49.14547365,
01TS0229,01TS0229,514881.49,5441133.05,9.20396097,49.122854,
01TS0023,01TS0023,515967.58,5445015.67,9.219000297,49.15775219,
01TS0230,01TS0230,514874.53,5441081.56,9.203863681,49.12239099,
01TS0231,01TS0231,514701.73,5440984.06,9.201491823,49.1215181,
01TS0234,01TS0234,517328.27,5444233.73,9.237628772,49.15068151,
01TS0236,01TS0236,513858.96,5442883.63,9.190006751,49.138625,
01TS0237,01TS0237,516127.08,5443109.43,9.221111553,49.14060079,
01TS0238,01TS0238,514150.59,5442324.59,9.193985359,49.13358959,
01TS0239,01TS0239,514144.37,5442358.94,9.193901297,49.13389873,
01TS0024,01TS0024,516058.72,5445410.33,9.220266043,49.1612999,
01TS0242,01TS0242,513946.74,5442351.95,9.191191815,49.13384037,
01TS0243,01TS0243,515292.35,5442355.29,9.209638395,49.13383839,
01TS0245,01TS0245,515749.66,5444680.61,9.215998373,49.15474385,
01TS0247,01TS0247,511796.12,5443162.15,9.161733434,49.14117347,
01TS0248,01TS0248,513852.31,5446293.4,9.19003287,49.16929715,
01TS0250,01TS0250,513162.61,5442921.8,9.18046107,49.13898367,
01TS0251,01TS0251,512557.17,5442765.03,9.172155566,49.13758614,
01TS0252,01TS0252,514217.09,5443890.21,9.19495221,49.14767135,
01TS0253,01TS0253,514049.26,5443408.02,9.192634036,49.14333775,
01TS0255,01TS0255,514443.47,5443288.17,9.19803485,49.14225051,
01TS0256,01TS0256,515434.39,5442679.23,9.21159797,49.13674879,
01TS0257,01TS0257,514715.05,5445929.34,9.201854978,49.16600224,
01TS0258,01TS0258,514704.6,5440924.29,9.201528979,49.12098038,
01TS0260,01TS0260,514182.21,5442933.27,9.194440239,49.13906415,
01TS0265,01TS0265,515343.25,5446697.03,9.210501581,49.17289245,
01TS0266,01TS0266,515326.22,5446917.64,9.210276345,49.17487732,
01TS0268,01TS0268,515727.86,5440068.94,9.215519488,49.11326086,
01TS0269,01TS0269,515336.64,5441450.93,9.210211154,49.12570225,
01TS0027,01TS0027,516020.27,5445712.16,9.219750669,49.16401595,
01TS0270,01TS0270,515851.89,5443462.87,9.217352472,49.14378726,
01TS0271,01TS0271,516075.81,5441790.6,9.220356026,49.12873881,
01TS0272,01TS0272,513672.09,5441588.35,9.187400848,49.12697768,
01TS0273,01TS0273,516467.96,5442258.76,9.225750423,49.13293969,
01TS0275,01TS0275,515473.74,5443941.96,9.212185924,49.14810648,
01TS0276,01TS0276,514472.21,5445041.4,9.198491896,49.15802072,
01TS0277,01TS0277,515956.05,5443380.85,9.218777398,49.14304677,
01TS0278,01TS0278,515103.78,5441315.64,9.207014422,49.12449104,
01TS0279,01TS0279,514754.2,5441275.27,9.202221587,49.12413639,
01TS0028,01TS0028,516060.29,5445599.05,9.220295108,49.16299745,
01TS0280,01TS0280,514865.63,5441310.55,9.203750141,49.12445106,
01TS0281,01TS0281,514985.33,5441031.56,9.205380389,49.12193853,
01TS0282,01TS0282,515290.97,5440974.2,9.209567113,49.12141503,
01TS0283,01TS0283,515370.76,5441097.58,9.210665351,49.12252289,
01TS0284,01TS0284,515457.57,5440822.62,9.21184459,49.12004735,
01TS0285,01TS0285,515390.33,5440718.11,9.210919092,49.11910893,
01TS0288,01TS0288,514703.96,5446206.14,9.201712965,49.1684924,
01TS0289,01TS0289,516559.81,5442777.21,9.227030832,49.13760085,
01TS0029,01TS0029,516039.32,5445958.19,9.220021782,49.16622857,
01TS0290,01TS0290,516380.44,5443151.56,9.224586949,49.14097306,
01TS0292,01TS0292,513308.18,5447945.54,9.182622932,49.18417067,
01TS0294,01TS0294,514274.44,5443662.46,9.195730549,49.14562133,
01TS0295,01TS0295,514291.34,5443708.14,9.1959639,49.14603184,
01TS0296,01TS0296,514361.26,5443723.85,9.196923202,49.14617153,
01TS0297,01TS0297,514350.27,5444031.47,9.196783465,49.14893893,
01TS0298,01TS0298,514312.1,5444026.9,9.196259885,49.14889871,
01TS0299,01TS0299,514359.77,5444087.2,9.196915723,49.14944002,
01TS0030,01TS0030,515999.31,5446363.3,9.21948905,49.16987369,
01TS0300,01TS0300,514323.81,5444174.24,9.196425701,49.15022381,
01TS0302,01TS0302,514333.36,5444262.95,9.196559819,49.15102157,
01TS0303,01TS0303,514499.7,5444256.37,9.198840663,49.15095847,
01TS0304,01TS0304,514967.02,5442009.02,9.205165717,49.13073158,
01TS0306,01TS0306,516281.39,5444731.87,9.223292789,49.15519108,
01TS0308,01TS0308,514569.26,5444620.7,9.199807743,49.15423409,
01TS0309,01TS0309,514941.97,5446142.14,9.204975653,49.16791095,
01TS0312,01TS0312,511008.74,5440612.56,9.150868315,49.11825355,
01TS0313,01TS0313,512172.13,5441798.16,9.166847599,49.12889654,
01TS0315,01TS0315,515199.9,5442748.21,9.20838585,49.13737514,
01TS0317,01TS0317,515294.94,5442863,9.209693165,49.13840535,
01TS0318,01TS0318,516738.42,5443662.46,9.22951628,49.14555912,
01TS0032,01TS0032,515929.2,5446709.15,9.218540936,49.17298654,
01TS0320,01TS0320,513902.26,5440466.35,9.190517063,49.11687971,
01TS0321,01TS0321,516089.6,5443891.23,9.220628904,49.14763432,
01TS0324,01TS0324,516366.96,5444101.84,9.224440734,49.14952149,
01TS0325,01TS0325,512981.96,5447861.48,9.178143652,49.18342152,
01TS0326,01TS0326,513203.85,5443465.55,9.181044288,49.14387401,
01TS0327,01TS0327,516603.13,5444382.59,9.227690888,49.15204058,
01TS0328,01TS0328,514954.98,5441259.41,9.204972879,49.12398887,
01TS0330,01TS0330,512032.62,5443383.7,9.164982624,49.1431618,
01TS0331,01TS0331,511825.63,5443387.31,9.162144644,49.14319829,
01TS0332,01TS0332,511729.22,5443384.74,9.160822669,49.14317703,
01TS0333,01TS0333,513444.75,5441815.12,9.184292318,49.12902258,
01TS0334,01TS0334,514387.05,5445858.83,9.197353117,49.16537575,
01TS0335,01TS0335,515968,5446423.39,9.219061907,49.17041504,
01TS0336,01TS0336,515955.91,5442868.19,9.218755181,49.13843523,
01TS0337,01TS0337,515487.98,5442582.71,9.212328949,49.13587921,
01TS0338,01TS0338,515553.21,5442545.8,9.213221774,49.13554555,
01TS0339,01TS0339,515721.39,5442880.73,9.21554043,49.13855408,
01TS0034,01TS0034,515848.8,5447065.37,9.217451931,49.17619292,
01TS0340,01TS0340,515549.42,5442396.07,9.213164041,49.13419877,
01TS0341,01TS0341,515574.29,5442359.21,9.213503553,49.13386657,
01TS0342,01TS0342,515131.91,5440641.64,9.207374693,49.11842747,
01TS0343,01TS0343,515052.18,5440851.34,9.206289866,49.12031575,
01TS0344,01TS0344,515893.78,5443348.8,9.217922341,49.14276008,
01TS0346,01TS0346,518080.1,5443431.19,9.24790277,49.14344074,
01TS0348,01TS0348,515451.15,5446021.58,9.211955964,49.16681387,
01TS0349,01TS0349,515852.18,5444669.56,9.217403936,49.15464182,
01TS0035,01TS0035,515840.65,5447185.96,9.21734486,49.17727787,
01TS0350,01TS0350,515893.26,5444663.66,9.217967089,49.15458768,
01TS0351,01TS0351,515877.37,5444756.84,9.217752842,49.15542628,
01TS0353,01TS0353,515930.69,5445010,9.218494119,49.15770215,
01TS0354,01TS0354,515720.77,5444977.12,9.215613742,49.15741179,
01TS0356,01TS0356,515683.46,5445349.13,9.215116523,49.16075909,
01TS0357,01TS0357,515712.04,5445334.62,9.215507961,49.16062784,
01TS0359,01TS0359,515772.65,5445794.82,9.216357321,49.16476592,
01TS0036,01TS0036,515812.99,5447555.85,9.216979892,49.18060584,
01TS0360,01TS0360,515820.23,5445968.04,9.217016792,49.16632286,
01TS0361,01TS0361,515799.24,5446136.24,9.216735464,49.16783641,
01TS0362,01TS0362,515737.36,5446261.67,9.2158915,49.16896628,
01TS0363,01TS0363,515742.95,5445796.43,9.215949985,49.16478116,
01TS0364,01TS0364,515844.58,5446267.86,9.21736262,49.1690192,
01TS0365,01TS0365,515706.38,5446349.27,9.215469927,49.16975506,
01TS0369,01TS0369,514206.23,5441428.07,9.194716519,49.12552379,
01TS0037,01TS0037,514061.62,5442694.38,9.192778607,49.13691803,
01TS0371,01TS0371,516105.21,5443394.52,9.220823099,49.14316584,
01TS0372,01TS0372,512992.26,5443685.37,9.17815018,49.14585588,
01TS0373,01TS0373,511285.6,5440867.61,9.154669638,49.1205428,
01TS0374,01TS0374,515340.1,5441805.87,9.210272079,49.12889498,
01TS0375,01TS0375,514754.77,5441567.18,9.202240078,49.12676221,
01TS0377,01TS0377,515671.65,5441456.48,9.21480314,49.12574372,
01TS0378,01TS0378,514286.32,5441066.73,9.195801462,49.12227154,
01TS0379,01TS0379,514431.9,5440692.49,9.197783312,49.11890171,
01TS0038,01TS0038,514802.67,5442418.99,9.202927898,49.13442339,
01TS0380,01TS0380,514340.51,5440545.56,9.196525635,49.11758216,
01TS0382,01TS0382,516293.21,5442377.98,9.223359706,49.13401677,
01TS0383,01TS0383,515831.81,5442462.34,9.217037846,49.13478768,
01TS0386,01TS0386,518316.05,5439895.87,9.250977373,49.11163238,
01TS0388,01TS0388,517059.98,5444408.22,9.233957039,49.15225861,
01TS0389,01TS0389,516753.03,5444602.97,9.229755727,49.1540189,
01TS0039,01TS0039,514633.95,5442189.87,9.200606636,49.13236642,
01TS0391,01TS0391,516394.67,5442063.89,9.224737814,49.13118873,
01TS0392,01TS0392,516339.88,5446364.79,9.224161237,49.16987812,
01TS0393,01TS0393,517209.71,5443553.7,9.23597388,49.14456776,
01TS0395,01TS0395,518389.03,5439928.78,9.251978877,49.11192624,
01TS0396,01TS0396,517313.47,5441806.6,9.237321549,49.12884911,
01TS0397,01TS0397,513665.79,5441972.62,9.187327518,49.13043447,
01TS0398,01TS0398,514600.59,5440644.91,9.200093403,49.11846973,
01TS0399,01TS0399,516390.48,5442558.39,9.224700482,49.13563703,
01TS0004,01TS0004,515182.52,5446117.76,9.208274603,49.16768574,
01TS0040,01TS0040,517931.08,5442357.04,9.245811735,49.13378279,
01TS0400,01TS0400,516363.2,5440645.07,9.224248869,49.11842678,
01TS0401,01TS0401,513104.88,5443309.22,9.179682186,49.14246989,
01TS0404,01TS0404,515117.58,5442424.17,9.207245124,49.13446232,
01TS0405,01TS0405,514983.17,5442753.56,9.205414768,49.13742859,
01TS0406,01TS0406,514840.66,5443010.31,9.203470466,49.1397416,
01TS0407,01TS0407,514738.27,5443115.21,9.20207051,49.14068768,
01TS0408,01TS0408,516279.82,5443090.82,9.223204938,49.14042936,
01TS0409,01TS0409,512299.85,5441026.15,9.168574751,49.12194947,
01TS0041,01TS0041,515237.84,5443270.62,9.208925743,49.14207345,
01TS0410,01TS0410,512090.69,5440899.37,9.165704336,49.12081319,
01TS0414,01TS0414,515837.64,5443667.71,9.217165137,49.14563023,
01TS0416,01TS0416,518159.18,5445677.82,9.249088358,49.1636475,
01TS0417,01TS0417,516955.04,5443902.24,9.232496627,49.14771007,
01TS0418,01TS0418,519815.92,5441596.92,9.27161279,49.12688737,
01TS0419,01TS0419,517144.12,5445227.88,9.235145806,49.15962935,
01TS0042,01TS0042,516163.8,5441613.38,9.22155502,49.12714235,
01TS0420,01TS0420,513474.92,5447997.26,9.184912761,49.18463227,
01TS0423,01TS0423,512939.55,5448039.39,9.177567414,49.18502277,
01TS0424,01TS0424,512794.2,5447979.45,9.175570901,49.18448664,
01TS0425,01TS0425,512579.4,5447984.79,9.172623447,49.18453912,
01TS0426,01TS0426,512319.07,5447842.46,9.169046669,49.1832641,
01TS0427,01TS0427,516650.21,5443951.81,9.228318718,49.14816431,
01TS0428,01TS0428,515171.83,5442814.8,9.208003528,49.13797483,
01TS0429,01TS0429,516826.59,5444295.51,9.230751695,49.15125119,
01TS0043,01TS0043,515410.41,5447021.48,9.211435405,49.17580928,
01TS0431,01TS0431,513460.44,5441544.25,9.184498344,49.12658566,
01TS0432,01TS0432,516185.25,5443789.22,9.221936397,49.14671419,
01TS0435,01TS0435,516986.31,5443698.09,9.232916807,49.14587281,
01TS0436,01TS0436,515505.62,5444018.98,9.212626044,49.14879849,
01TS0438,01TS0438,515682.36,5444028.21,9.215049993,49.14887703,
01TS0440,01TS0440,514722.85,5441555.64,9.20180214,49.12665917,
01TS0441,01TS0441,515165.28,5443134.58,9.207925762,49.14085152,
01TS0444,01TS0444,513504.3,5445642.78,9.185236889,49.16345238,
01TS0445,01TS0445,514571.68,5443180.71,9.199788844,49.14128085,
01TS0446,01TS0446,517870.53,5443309.83,9.245023925,49.1423552,
01TS0448,01TS0448,514812.5,5446590.01,9.203216069,49.17194281,
01TS0449,01TS0449,514663.26,5447247.19,9.201192582,49.17785792,
01TS0045,01TS0045,515603.47,5447325.51,9.214096022,49.17853924,
01TS0450,01TS0450,514660.03,5447253.9,9.201148508,49.17791836,
