,Stationsnummer,X-Koordinate,Y-Koordinate,Breitengrad,Längengrad,
01TS0451,01TS0451,514605.44,5447802.42,9.200419413,49.18285375,
01TS0453,01TS0453,517216.34,5442901.84,9.236036938,49.13870389,
01TS0454,01TS0454,512017.73,5442929.72,9.164764926,49.13907838,
01TS0457,01TS0457,516579.99,5442829.89,9.22730966,49.13807418,
01TS0458,01TS0458,516472.17,5442877.37,9.225833413,49.13850418,
01TS0459,01TS0459,516074.56,5442994.78,9.220386906,49.13957085,
01TS0046,01TS0046,515544.2,5447577.34,9.213292515,49.18080602,
01TS0460,01TS0460,516189.68,5442917.21,9.221962107,49.13887006,
01TS0461,01TS0461,516021.42,5442980.19,9.219657767,49.139441,
01TS0463,01TS0463,515465.49,5443401.61,9.212052053,49.14324606,
01TS0465,01TS0465,513282.59,5440556.87,9.182028109,49.11770767,
01TS0467,01TS0467,517419.53,5443987.13,9.238869577,49.14846068,
01TS0468,01TS0468,516111.97,5443298.07,9.22091193,49.14229807,
01TS0469,01TS0469,515589.36,5444206.86,9.21378162,49.15048641,
01TS0047,01TS0047,515275.73,5447255.16,9.209596444,49.17791467,
01TS0470,01TS0470,516493.08,5441506.54,9.226064011,49.12617254,
01TS0471,01TS0471,515128.02,5441282.45,9.207345412,49.12419188,
01TS0472,01TS0472,515378.17,5442795.86,9.210831676,49.13779933,
01TS0473,01TS0473,514717.7,5441216.48,9.201719175,49.12360842,
01TS0474,01TS0474,516426.73,5443755.19,9.22524622,49.14640167,
01TS0476,01TS0476,514805.97,5442416.21,9.202973035,49.1343983,
01TS0477,01TS0477,514271.24,5442029.26,9.195628843,49.1309302,
01TS0478,01TS0478,514445.59,5447092.51,9.198200425,49.17647169,
01TS0479,01TS0479,514071.41,5440883.57,9.192849637,49.12062891,
01TS0480,01TS0480,512473.37,5447925.38,9.171166592,49.18400687,
01TS0481,01TS0481,512932.56,5447942.17,9.177468364,49.18414839,
01TS0482,01TS0482,511978.48,5447955.11,9.164376349,49.18428417,
01TS0484,01TS0484,515504.07,5442283.94,9.212538039,49.13319127,
01TS0486,01TS0486,511783.11,5447980.82,9.161696122,49.18451922,
01TS0487,01TS0487,511800.36,5443162.27,9.161791571,49.14117447,
01TS0488,01TS0488,516234.17,5444118.02,9.222620446,49.14967056,
01TS0489,01TS0489,511961.28,5447914.95,9.164139126,49.18392325,
01TS0049,01TS0049,515767.3,5442657.82,9.216161132,49.13654775,
01TS0490,01TS0490,513090.06,5448047.31,9.179633086,49.18509082,
01TS0491,01TS0491,512179.48,5447897.71,9.167132848,49.18376388,
01TS0492,01TS0492,516086.64,5442211.09,9.220521251,49.13252098,
01TS0494,01TS0494,513157.51,5447835.59,9.180551759,49.18318489,
01TS0495,01TS0495,513374.32,5447811.47,9.18352608,49.18296324,
01TS0496,01TS0496,514338.39,5445540.56,9.196674293,49.16251396,
01TS0497,01TS0497,512939.22,5447770.67,9.177554237,49.18260556,
01TS0498,01TS0498,515151.34,5441868.36,9.207687046,49.12946178,
01TS0499,01TS0499,515067.36,5441112.5,9.206507661,49.12266461,
01TS0005,01TS0005,514552.11,5444059.95,9.199552283,49.14919037,
01TS0050,01TS0050,516192.98,5443719.55,9.222039592,49.14608728,
01TS0500,01TS0500,516113.81,5442833.21,9.220918571,49.13811645,
01TS0501,01TS0501,516309.75,5445046.34,9.22369447,49.15801908,
01TS0502,01TS0502,514245.14,5446582.42,9.195432108,49.17188797,
01TS0503,01TS0503,511929.32,5447746.52,9.163695558,49.1824088,
01TS0504,01TS0504,516381.29,5445341.79,9.224687682,49.16067484,
01TS0505,01TS0505,516330.01,5444616.53,9.22395491,49.15415227,
01TS0506,01TS0506,515462.28,5447527.95,9.212166544,49.18036381,
01TS0507,01TS0507,515468.73,5445497.72,9.212176988,49.16210115,
01TS0508,01TS0508,511888.82,5447914.5,9.163144781,49.18392062,
01TS0509,01TS0509,515809.17,5446394.37,9.216881825,49.1701581,
01TS0510,01TS0510,515744.05,5445193.06,9.215941474,49.15935364,
01TS0511,01TS0511,516277.92,5443178.31,9.223182422,49.14121641,
01TS0512,01TS0512,515893.78,5443770.98,9.217938995,49.14655773,
01TS0513,01TS0513,516004.43,5442581.82,9.219409014,49.13585797,
01TS0514,01TS0514,511128.46,5447602.65,9.152702121,49.1811297,
01TS0516,01TS0516,514434.45,5447641.09,9.19806727,49.18140659,
01TS0517,01TS0517,516428.23,5442965.89,9.225234609,49.13930162,
01TS0518,01TS0518,516203.18,5443050.96,9.222152569,49.14007283,
01TS0519,01TS0519,513733.07,5442192.63,9.188257265,49.13241204,
01TS0052,01TS0052,515503.61,5440590.39,9.212466636,49.11795719,
01TS0520,01TS0520,512061.13,5447749.92,9.165504364,49.18243681,
01TS0521,01TS0521,513005.25,5440653.24,9.178230494,49.11858048,
01TS0526,01TS0526,512445.89,5439995.69,9.170544501,49.11267714,
01TS0527,01TS0527,512601.97,5439903.62,9.172680361,49.11184576,
01TS0528,01TS0528,512776.01,5440024.55,9.175068986,49.11292998,
01TS0529,01TS0529,512935.08,5440417.04,9.177261283,49.11645725,
01TS0053,01TS0053,513273.81,5446566.1,9.182105759,49.17176295,
01TS0530,01TS0530,512902.73,5440291.62,9.176813953,49.11532973,
01TS0531,01TS0531,512718.76,5440319.26,9.174293784,49.1155822,
01TS0534,01TS0534,511783.91,5438396.11,9.161426828,49.0983013,
01TS0535,01TS0535,512828.73,5438703.84,9.175749438,49.10104856,
01TS0536,01TS0536,512442,5440513.93,9.170507174,49.11733899,
01TS0537,01TS0537,512547.65,5440543.46,9.17195593,49.11760248,
01TS0054,01TS0054,516053.98,5443088.77,9.220108495,49.14041686,
01TS0540,01TS0540,515942.62,5444926.54,9.218654436,49.15695109,
01TS0541,01TS0541,512869.1,5447909.14,9.176596475,49.18385261,
01TS0542,01TS0542,516138.41,5445287.46,9.22135416,49.16019256,
01TS0543,01TS0543,512735.99,5445188.08,9.174683738,49.15937863,
01TS0545,01TS0545,512918.72,5445445,9.177198251,49.16168589,
01TS0546,01TS0546,512413.05,5445609.9,9.1702674,49.16317965,
01TS0055,01TS0055,514418.59,5446221.51,9.197798756,49.16863743,
01TS0550,01TS0550,512699.94,5445318.32,9.174193397,49.16055092,
01TS0551,01TS0551,513027.67,5445669.09,9.178699898,49.16369934,
01TS0552,01TS0552,512822.88,5445791.61,9.175894721,49.16480576,
01TS0554,01TS0554,512107.08,5445721.81,9.166073854,49.16419243,
01TS0556,01TS0556,512445.02,5445331.96,9.170697331,49.16067884,
01TS0557,01TS0557,512395.64,5445182.42,9.170015428,49.15933468,
01TS0558,01TS0558,512308.9,5444964.94,9.168819081,49.15738012,
01TS0056,01TS0056,516831.98,5443055.35,9.230773799,49.14009541,
01TS0560,01TS0560,509461.73,5447516.92,9.129829693,49.18038651,
01TS0561,01TS0561,515198.7,5440920.09,9.208300497,49.12093058,
01TS0562,01TS0562,507953.94,5447496.9,9.109140109,49.18022782,
01TS0563,01TS0563,508327.22,5447413.29,9.114260335,49.17947077,
01TS0564,01TS0564,508810.26,5447645.59,9.120893349,49.18155364,
01TS0565,01TS0565,508837.14,5447938.34,9.121268627,49.18418663,
01TS0566,01TS0566,509184.65,5447548.73,9.126028459,49.18067686,
01TS0567,01TS0567,507655.35,5447811,9.10504899,49.18305705,
01TS0569,01TS0569,508030.92,5447610.85,9.110198665,49.18125184,
01TS0057,01TS0057,516534.35,5443038.21,9.226692492,49.13994932,
01TS0570,01TS0570,508432.27,5447757.6,9.115708975,49.18256651,
01TS0572,01TS0572,508047.92,5448011.24,9.11043995,49.18485325,
01TS0574,01TS0574,508291.04,5448103.89,9.11377814,49.18568343,
01TS0575,01TS0575,510907.55,5449024.84,9.14970945,49.19392668,
01TS0576,01TS0576,510677.89,5448997.72,9.146556587,49.19368677,
01TS0578,01TS0578,510187.41,5449074.73,9.139826606,49.19438785,
01TS0581,01TS0581,510368.15,5448680.22,9.142297153,49.19083608,
01TS0582,01TS0582,510097.98,5448587.78,9.138586908,49.19000907,
01TS0583,01TS0583,510936.26,5449605.42,9.150119306,49.19914865,
01TS0584,01TS0584,511058.3,5449753.16,9.15179858,49.20047542,
01TS0585,01TS0585,511197.29,5449517.98,9.153699949,49.19835739,
01TS0587,01TS0587,510900.41,5448555.48,9.14959872,49.18970478,
01TS0588,01TS0588,510957.82,5448647.23,9.150389122,49.19052908,
01TS0059,01TS0059,517185.74,5443085.72,9.235625255,49.1403588,
01TS0591,01TS0591,511298.88,5448492.69,9.155065591,49.18913275,
01TS0592,01TS0592,509510.82,5447598.59,9.130505214,49.18112039,
01TS0593,01TS0593,514788.35,5442836.23,9.202746895,49.13817695,
01TS0594,01TS0594,512051.06,5445517.21,9.165299301,49.16235309,
01TS0595,01TS0595,510876.3,5445234.07,9.149178024,49.15982809,
01TS0596,01TS0596,511950.53,5443198.85,9.163851588,49.14150061,
01TS0597,01TS0597,515401.47,5443286.35,9.211169856,49.14221087,
01TS0598,01TS0598,512678.88,5447788.49,9.173982385,49.1827713,
01TS0599,01TS0599,514060.59,5442191.92,9.192746962,49.13239825,
01TS0060,01TS0060,514589.24,5446422.72,9.200147068,49.17044334,
01TS0601,01TS0601,515631.43,5443261.01,9.214321836,49.14197712,
01TS0602,01TS0602,515905.49,5446061.18,9.218190033,49.16715848,
01TS0603,01TS0603,514578.22,5441169.39,9.199805788,49.12318815,
01TS0604,01TS0604,513110.92,5447553.45,9.179903239,49.18064796,
01TS0605,01TS0605,516166.58,5441246.62,9.221578424,49.12384314,
01TS0606,01TS0606,516633.46,5444894.86,9.228127982,49.15664779,
01TS0608,01TS0608,516104.85,5442726.93,9.220791485,49.13716066,
01TS0609,01TS0609,514015.93,5441828.08,9.192122105,49.12912639,
01TS0873,01TS0873,514663.27,5444699.73,9.201099897,49.15494275,
01TS0610,01TS0610,511344.73,5447578.73,9.155669042,49.18091057,
01TS0611,01TS0611,516276.51,5440930.6,9.223072357,49.12099753,
01TS0612,01TS0612,515724.51,5444493.29,9.215646143,49.1530595,
01TS0613,01TS0613,514206.6,5446373.71,9.194896003,49.17001146,
01TS0614,01TS0614,515745.61,5444301.31,9.215928001,49.15133203,
01TS0615,01TS0615,515988.16,5445127.91,9.219287013,49.15876129,
01TS0616,01TS0616,515808.42,5440799.13,9.216652001,49.11982712,
01TS0617,01TS0617,515722.86,5444416.25,9.215620507,49.15236654,
01TS0618,01TS0618,515919.34,5444367.83,9.218313065,49.15192592,
01TS0619,01TS0619,515563.8,5444534,9.213443753,49.15342979,
01TS0062,01TS0062,512024.49,5441015.27,9.164800516,49.12185705,
01TS0620,01TS0620,515883.47,5444799.16,9.21783817,49.1558068,
01TS0622,01TS0622,511191.26,5448497.16,9.153588747,49.18917494,
01TS0623,01TS0623,513371.41,5442058.89,9.183295107,49.13121698,
01TS0624,01TS0624,515882.02,5441022.65,9.217669469,49.12183587,
01TS0625,01TS0625,515556.59,5444185.91,9.21333143,49.15029879,
01TS0626,01TS0626,515810.98,5444660.24,9.216838539,49.15455904,
01TS0627,01TS0627,516150.33,5440823.67,9.221338772,49.12003898,
01TS0628,01TS0628,513624.37,5442409.48,9.186774507,49.1343651,
01TS0629,01TS0629,514224.97,5443870.7,9.195059575,49.14749567,
01TS0063,01TS0063,515934.54,5441728.36,9.218417151,49.12818262,
01TS0630,01TS0630,511639.55,5443295.46,9.159590605,49.14237563,
01TS0631,01TS0631,518120.53,5442584.31,9.248419038,49.1358216,
01TS0632,01TS0632,518163.76,5442384.01,9.249002658,49.13401856,
01TS0634,01TS0634,511668.88,5447665.73,9.160119439,49.18168708,
01TS0635,01TS0635,512565.31,5447783.54,9.172423805,49.18272911,
01TS0636,01TS0636,509952.6,5449273.35,9.136608667,49.19617835,
01TS0637,01TS0637,514163.47,5440645.45,9.194102959,49.11848482,
01TS0638,01TS0638,512366.53,5448011.37,9.169703125,49.18478254,
01TS0639,01TS0639,515921.73,5446503.06,9.218430296,49.17113289,
01TS0640,01TS0640,510058.15,5449168.93,9.13805482,49.19523734,
01TS0641,01TS0641,510010.19,5448975.5,9.13739172,49.19349816,
01TS0643,01TS0643,516139.41,5441169.13,9.221202936,49.1231468,
01TS0644,01TS0644,515135.11,5445856.11,9.207614394,49.16533329,
01TS0645,01TS0645,516069.43,5443715.8,9.220345327,49.1460568,
01TS0646,01TS0646,517452.52,5441359.84,9.239208204,49.12482642,
01TS0648,01TS0648,512133.52,5440207.13,9.166270509,49.11458537,
01TS0065,01TS0065,514525.81,5447039.84,9.199299173,49.17599602,
01TS0650,01TS0650,515351.55,5445065.6,9.21055322,49.15821704,
01TS0651,01TS0651,515545.11,5446327.51,9.213256699,49.16956343,
01TS0653,01TS0653,515581.21,5442755.17,9.213613721,49.13742819,
01TS0654,01TS0654,510984.59,5441249.91,9.150554708,49.1239872,
01TS0655,01TS0655,516105.28,5443367.42,9.220822976,49.14292207,
01TS0656,01TS0656,515997.64,5444536.97,9.219393558,49.15344536,
01TS0657,01TS0657,516117.85,5440769.04,9.220891458,49.11954842,
01TS0658,01TS0658,518434.65,5445147.48,9.252842638,49.15886873,
01TS0659,01TS0659,516005.61,5440853.33,9.21935659,49.12030957,
01TS0066,01TS0066,513838.3,5448213.38,9.189906739,49.18656824,
01TS0660,01TS0660,513492.48,5439885.73,9.184882044,49.11166593,
01TS0661,01TS0661,515021.96,5444611.04,9.206015822,49.15413629,
01TS0662,01TS0662,517789.05,5440309.44,9.243774404,49.11536806,
01TS0664,01TS0664,516657.33,5442413.49,9.228352766,49.13432643,
01TS0665,01TS0665,516055.37,5442440.98,9.220101749,49.13458974,
01TS0666,01TS0666,514971.41,5442924.17,9.205259881,49.13896357,
01TS0667,01TS0667,516241.88,5442919.98,9.22267788,49.1388936,
01TS0668,01TS0668,517080.19,5443106.63,9.23417901,49.14054984,
01TS0669,01TS0669,515710,5443735.69,9.215417606,49.14624501,
01TS0067,01TS0067,514949.17,5441398.55,9.204898404,49.12524062,
01TS0670,01TS0670,517748.03,5442962.72,9.24332905,49.13923639,
01TS0671,01TS0671,517644.92,5442273.49,9.241885235,49.13303952,
01TS0672,01TS0672,515384.09,5444090.35,9.210962261,49.14944355,
01TS0673,01TS0673,510195.78,5449142.05,9.139943195,49.19499327,
01TS0674,01TS0674,515898.86,5445940.85,9.21809433,49.16607624,
01TS0675,01TS0675,515766.68,5446645.28,9.216308754,49.1724162,
01TS0676,01TS0676,515774.23,5443837.8,9.216302328,49.14716188,
01TS0677,01TS0677,515474.35,5447444.91,9.212328967,49.17961654,
01TS0678,01TS0678,515900.21,5445756.85,9.21810558,49.16442108,
01TS0679,01TS0679,509955.63,5447638.42,9.136609759,49.18147162,
01TS0068,01TS0068,514555.64,5442690.82,9.199551233,49.1368745,
01TS0680,01TS0680,515223.41,5445533.54,9.208813432,49.1624295,
01TS0681,01TS0681,512078.71,5447720.16,9.165744704,49.18216876,
01TS0682,01TS0682,517516.38,5442980.25,9.240153873,49.13940073,
01TS0683,01TS0683,515664.02,5444757.53,9.214826866,49.15543796,
01TS0684,01TS0684,507711.36,5448451.95,9.105829869,49.1888219,
01TS0685,01TS0685,511124.92,5447543.71,9.152651916,49.18059958,
01TS0686,01TS0686,515436.86,5447263.67,9.2118076,49.17798718,
01TS0687,01TS0687,516127.5,5444332.14,9.221166257,49.15159945,
01TS0688,01TS0688,514602.33,5446739.44,9.200338142,49.17329202,
01TS0689,01TS0689,515808.69,5442194.96,9.216710412,49.1323831,
01TS0069,01TS0069,514275.33,5442033.41,9.195685055,49.13096744,
01TS0690,01TS0690,515379.11,5444412.34,9.210906265,49.15234007,
01TS0691,01TS0691,515991.96,5442299.9,9.219226877,49.13332233,
01TS0694,01TS0694,511497.71,5442357.45,9.157619077,49.13394055,
01TS0695,01TS0695,516443.46,5441769.77,9.225394627,49.12854171,
01TS0696,01TS0696,519538.6,5442154.46,9.267838679,49.1319115,
01TS0697,01TS0697,511418.66,5440695.81,9.156488362,49.11899494,
01TS0007,01TS0007,516180.28,5442992.07,9.221836238,49.1395437,
01TS0070,01TS0070,513173.79,5443338.24,9.180627961,49.14272946,
01TS0700,01TS0700,515631.67,5442791.68,9.214306923,49.13775533,
01TS0701,01TS0701,519976.65,5440398.5,9.273756515,49.11610199,
01TS0702,01TS0702,515853.6,5447033.68,9.217516539,49.17590773,
01TS0703,01TS0703,517399.04,5443114.89,9.23855094,49.14061519,
01TS0704,01TS0704,513250.35,5448010.3,9.181831492,49.18475446,
01TS0705,01TS0705,513996.89,5444439.35,9.191951812,49.1526161,
01TS0706,01TS0706,514364.45,5444199.22,9.196983894,49.15044757,
01TS0707,01TS0707,512407.79,5439456.57,9.170005853,49.10782831,
01TS0708,01TS0708,512412.42,5440500.86,9.170101405,49.11722202,
01TS0709,01TS0709,516187.36,5443988.91,9.221973354,49.14851041,
01TS0071,01TS0071,513304.9,5443333.31,9.182425459,49.14268228,
01TS0710,01TS0710,510713.97,5449281.44,9.147059357,49.19623828,
01TS0711,01TS0711,515406.86,5442975.07,9.211231858,49.13941066,
01TS0712,01TS0712,512349.18,5440213.05,9.169225952,49.11463433,
01TS0713,01TS0713,512548.39,5445991.36,9.172135718,49.16660825,
01TS0714,01TS0714,512671.46,5444954.07,9.1737913,49.15727497,
01TS0715,01TS0715,507836.01,5447762.95,9.107527119,49.18262255,
01TS0716,01TS0716,513073.28,5447416.71,9.179382314,49.17941875,
01TS0718,01TS0718,512809.76,5440582.4,9.175549165,49.11794736,
01TS0719,01TS0719,510419.07,5448999.44,9.143004277,49.1937067,
01TS0720,01TS0720,512241.24,5444560.68,9.167878825,49.15374502,
01TS0721,01TS0721,513623.12,5440631.48,9.186697315,49.11837136,
01TS0722,01TS0722,510193.73,5447378.84,9.139870344,49.17913271,
01TS0723,01TS0723,511002.18,5440756.93,9.150782351,49.11955233,
01TS0724,01TS0724,515479.59,5445923.24,9.212342314,49.16592856,
01TS0725,01TS0725,511927.54,5445626.01,9.16360826,49.16333419,
01TS0726,01TS0726,517733.56,5444039.95,9.243178076,49.14892683,
01TS0727,01TS0727,511713.48,5447485.08,9.160726172,49.18006123,
01TS0728,01TS0728,512841.23,5442879.81,9.176053593,49.13861276,
01TS0073,01TS0073,516105.18,5445178.7,9.22089403,49.1592151,
01TS0730,01TS0730,515679.15,5443371.67,9.214980424,49.14297132,
01TS0731,01TS0731,518384.58,5445386.03,9.252166798,49.16101606,
01TS0732,01TS0732,515322.37,5445832,9.210182179,49.16511177,
01TS0733,01TS0733,515753.78,5445543.13,9.216088627,49.16250238,
01TS0734,01TS0734,515851.14,5443076.19,9.217326978,49.14030897,
01TS0735,01TS0735,515195.06,5443528.97,9.208348934,49.14439846,
01TS0736,01TS0736,516689.56,5442605.58,9.228802551,49.13605347,
01TS0739,01TS0739,514619.44,5444010.48,9.200473774,49.14874377,
01TS0074,01TS0074,516239.75,5445134.2,9.222737944,49.15881126,
01TS0740,01TS0740,512103.45,5445630.42,9.166021313,49.16337042,
01TS0742,01TS0742,515202.37,5445189.55,9.208511846,49.15933572,
01TS0743,01TS0743,515964.82,5443567.77,9.218905051,49.14472795,
01TS0744,01TS0744,506602.71,5448829.4,9.0906211,49.19223011,
01TS0745,01TS0745,516123.2,5443162.56,9.221060482,49.14107881,
01TS0746,01TS0746,511220.8,5438620.56,9.153719094,49.10033085,
01TS0747,01TS0747,515749.45,5444180.53,9.215975937,49.15024548,
01TS0748,01TS0748,515668.42,5445979.87,9.214934788,49.16643317,
01TS0749,01TS0749,515155.8,5442776.36,9.207782315,49.13762945,
01TS0075,01TS0075,516850.5,5441938.03,9.23098101,49.13004424,
01TS0751,01TS0751,509733.36,5447434.71,9.133554879,49.17964275,
01TS0752,01TS0752,515104.38,5444655.84,9.207147828,49.15453725,
01TS0753,01TS0753,516396.69,5444610.61,9.224869132,49.15409724,
