,Stationsnummer,X-Koordinate,Y-Koordinate,Breitengrad,Längengrad,
01TS0754,01TS0754,514262.56,5444708.72,9.195604699,49.15503306,
01TS0756,01TS0756,516175.53,5445759.01,9.221882243,49.16443331,
01TS0757,01TS0757,512113.38,5438917.43,9.165955826,49.10298439,
01TS0758,01TS0758,515653.28,5441897.7,9.214568479,49.12971312,
01TS0760,01TS0760,516178.34,5445699.9,9.221918412,49.16390153,
01TS0761,01TS0761,515852.34,5441659.39,9.217287721,49.12756434,
01TS0762,01TS0762,515473.72,5442331.71,9.212123821,49.13362174,
01TS0763,01TS0763,512204.05,5447551.35,9.167459495,49.18064778,
01TS0765,01TS0765,516068.62,5441007.19,9.220226262,49.12169195,
01TS0766,01TS0766,514077.72,5443564.61,9.193029729,49.14474568,
01TS0767,01TS0767,516268.72,5441421.37,9.222985388,49.12541238,
01TS0768,01TS0768,515356.24,5445279.24,9.210625694,49.16013868,
01TS0769,01TS0769,511912.71,5447722.28,9.163466916,49.18219108,
01TS0771,01TS0771,508436.93,5447753.96,9.115772844,49.18253371,
01TS0772,01TS0772,512797.68,5444740.35,9.175515628,49.15534987,
01TS0774,01TS0774,516257.43,5446313.5,9.22302807,49.16941894,
01TS0776,01TS0776,510589.28,5441453.04,9.145141943,49.12582137,
01TS0777,01TS0777,516460.56,5443671.85,9.225706694,49.14565109,
01TS0778,01TS0778,515658.63,5446354.37,9.214815066,49.16980215,
01TS0780,01TS0780,515621.34,5444350.71,9.214225748,49.15177958,
01TS0783,01TS0783,513133.85,5442710.64,9.180059888,49.13708483,
01TS0784,01TS0784,515780.1,5443705,9.216377617,49.14596715,
01TS0785,01TS0785,507542.72,5447614.75,9.103499768,49.18129312,
01TS0786,01TS0786,515946.87,5444769.72,9.218706514,49.15554033,
01TS0787,01TS0787,516390.96,5445851.28,9.224841064,49.16525759,
01TS0789,01TS0789,512258.96,5447340.71,9.168206525,49.17875192,
01TS0079,01TS0079,515993.3,5443866.09,9.2193074,49.14741069,
01TS0790,01TS0790,515208.95,5444664.16,9.208582249,49.15460951,
01TS0792,01TS0792,515683.36,5444102.43,9.215066595,49.14954464,
01TS0793,01TS0793,515900.64,5446663.89,9.218147321,49.17258015,
01TS0794,01TS0794,515914.38,5445529.59,9.218290964,49.16237644,
01TS0795,01TS0795,514682.96,5445372.5,9.20139447,49.16099406,
01TS0797,01TS0797,515250.39,5447417.25,9.209254906,49.17937334,
01TS0798,01TS0798,514749.37,5445697.78,9.202317276,49.16391846,
01TS0799,01TS0799,515008.43,5444391.68,9.205822093,49.1521634,
01TS0008,01TS0008,516931.32,5442221.39,9.232100753,49.13259094,
01TS0080,01TS0080,516763.02,5443800.88,9.22985935,49.14680358,
01TS0800,01TS0800,516603.61,5445238.6,9.227732768,49.15974064,
01TS0801,01TS0801,515389.83,5443651.22,9.211024197,49.14549329,
01TS0802,01TS0802,515543.54,5446899.73,9.21325727,49.17471075,
01TS0803,01TS0803,512648.45,5440557.69,9.173337756,49.11772842,
01TS0804,01TS0804,515668.34,5442302.77,9.214790655,49.13335648,
01TS0805,01TS0805,515721.96,5443660.09,9.215578652,49.14556466,
01TS0806,01TS0806,515629.36,5443458.78,9.214301126,49.14375618,
01TS0807,01TS0807,512895.96,5447648.11,9.176956687,49.18150401,
01TS0809,01TS0809,516154.87,5442057.1,9.221450394,49.131134,
01TS0081,01TS0081,515748.08,5446566.5,9.216050492,49.17170803,
01TS0810,01TS0810,516303.22,5441458.96,9.223459774,49.1257496,
01TS0812,01TS0812,515659.37,5443925.09,9.214730728,49.14795002,
01TS0813,01TS0813,513402.76,5448105.7,9.183926149,49.1856093,
01TS0814,01TS0814,513996.2,5443146.19,9.191897423,49.14098371,
01TS0815,01TS0815,514510.74,5447968.64,9.199125924,49.18435119,
01TS0816,01TS0816,515647.84,5443491.8,9.214555794,49.14405273,
01TS0817,01TS0817,515811.54,5443244.6,9.216790654,49.14182489,
01TS0820,01TS0820,516319.93,5444415.83,9.223808537,49.15234718,
01TS0821,01TS0821,515763.65,5444069.52,9.216166319,49.14924655,
01TS0822,01TS0822,514938,5441530.31,9.204750185,49.12642612,
01TS0824,01TS0824,513827.27,5448227.01,9.189755841,49.18669109,
01TS0825,01TS0825,516511.14,5442134.88,9.226337276,49.13182419,
01TS0826,01TS0826,509842.83,5449208.65,9.135100391,49.19559812,
01TS0827,01TS0827,512944.63,5443928.31,9.177504886,49.14804221,
01TS0828,01TS0828,516066.81,5441456.08,9.220219335,49.12572992,
01TS0829,01TS0829,515767.73,5444993.38,9.21625844,49.15755685,
01TS0083,01TS0083,515550.15,5446638.55,9.213337862,49.17236119,
01TS0830,01TS0830,515160.85,5442733.01,9.207849918,49.13723937,
01TS0831,01TS0831,515258.42,5446488.87,9.209329869,49.1710221,
01TS0834,01TS0834,514628.61,5444238.55,9.200607803,49.15079512,
01TS0835,01TS0835,515164.33,5446028.82,9.208021722,49.16688615,
01TS0836,01TS0836,513087.5,5448049.08,9.179598013,49.18510679,
01TS0837,01TS0837,515989.25,5445445.91,9.219314593,49.16162177,
01TS0838,01TS0838,516794.69,5443315.16,9.230273369,49.14243351,
01TS0843,01TS0843,515758.87,5444075.21,9.216100995,49.14929785,
01TS0845,01TS0845,515872.01,5444316.57,9.21766198,49.15146605,
01TS0846,01TS0846,516956.4,5445768.5,9.232593867,49.1644976,
01TS0851,01TS0851,516398.14,5441227.4,9.224751368,49.12366411,
01TS0852,01TS0852,515594.32,5444407.92,9.213857423,49.15229489,
01TS0857,01TS0857,515338.01,5446808.7,9.210433949,49.17389708,
01TS0858,01TS0858,515282.9,5443639.5,9.209557547,49.14539053,
01TS0086,01TS0086,517112.11,5442397.7,9.234586551,49.1341719,
01TS0863,01TS0863,515906.46,5440827.1,9.217996717,49.12007619,
01TS0864,01TS0864,514172.89,5444702.94,9.194374719,49.15498314,
01TS0865,01TS0865,514755.61,5444602.85,9.202362739,49.15406907,
01TS0869,01TS0869,515464.92,5445954.18,9.212142267,49.16620724,
01TS0087,01TS0087,517951.73,5442802.36,9.246114648,49.13778798,
01TS0088,01TS0088,514477.01,5445182.03,9.198562786,49.15928561,
01TS0089,01TS0089,516095.03,5444793.51,9.220739419,49.15575047,
01TS0090,01TS0090,514033.7,5442574.12,9.192391652,49.13583689,
01TS0092,01TS0092,514896.21,5440739.52,9.204148186,49.11931369,
01TS0094,01TS0094,515857.76,5444359.53,9.217468254,49.15185286,
01TS0095,01TS0095,515316.09,5441683.89,9.209938335,49.12779832,
01TS0096,01TS0096,515989.62,5443018.7,9.219223312,49.13978824,
01TS0098,01TS0098,515936.4,5443054.32,9.218495061,49.14011004,
01TS0099,01TS0099,516000.35,5443105.59,9.219373873,49.14056956,
01TS0,01TS0,515743.25,5447284.97,9.216012349,49.178171,
02TS0002,02TS0002,511627.56,5435988.33,9.159215744,49.07664522,
02TS0003,02TS0003,511192.01,5435889.59,9.153249065,49.07576508,
02TS0004,02TS0004,511012.46,5436492.21,9.150806956,49.08118917,
02TS0005,02TS0005,510757.51,5436832.78,9.147324691,49.08425726,
02TS0006,02TS0006,512132.87,5435924.4,9.166132987,49.07606039,
02TS0007,02TS0007,512238.18,5434910.7,9.167544304,49.0669396,
02TS0008,02TS0008,511374.21,5435521.02,9.155733505,49.07244628,
02TS0009,02TS0009,510771.71,5435365.39,9.147480075,49.07105715,
02TS0010,02TS0010,510169.89,5435510.05,9.139243964,49.07236867,
02TS0011,02TS0011,509844.68,5434932.01,9.134777206,49.06717421,
02TS0012,02TS0012,512077.32,5435964.08,9.16537354,49.07641842,
02TS0014,02TS0014,509526.67,5435461.8,9.130436022,49.07194493,
02TS0019,02TS0019,514780.45,5434796.02,9.202344335,49.06585223,
02TS0020,02TS0020,511897.45,5435965.44,9.162910649,49.07643416,
02TS0021,02TS0021,510444.95,5437211.88,9.143053975,49.08767282,
02TS0022,02TS0022,511628.1,5436333.06,9.159233051,49.07974622,
02TS0023,02TS0023,512232.03,5436247.64,9.167500536,49.07896612,
02TS0025,02TS0025,511557.95,5435410.37,9.158246066,49.07144751,
02TS0026,02TS0026,509988.28,5435517.2,9.136757583,49.07243596,
02TS0028,02TS0028,511294.95,5436276.54,9.154669395,49.079244,
02TS0029,02TS0029,511099.79,5435848.89,9.15198521,49.07540064,
02TS0030,02TS0030,510446.65,5435760.07,9.143039748,49.07461309,
02TS0031,02TS0031,510936.51,5435949.49,9.149752207,49.0763085,
02TS0032,02TS0032,512449.44,5434723.95,9.170430757,49.06525546,
02TS0033,02TS0033,512566.77,5435765.28,9.172069323,49.07462033,
02TS0034,02TS0034,510371.46,5435494.31,9.142003405,49.07222372,
02TS0035,02TS0035,510556.84,5435450.19,9.144540421,49.07182369,
02TS0037,02TS0037,509145.5,5437725.38,9.125268383,49.09231267,
02TS0038,02TS0038,510483.75,5435175.76,9.143532592,49.06935631,
02TS0039,02TS0039,511152.48,5436305.49,9.152719263,49.07950701,
02TS0040,02TS0040,509734.09,5435319.64,9.133272519,49.07066289,
02TS0041,02TS0041,511352.03,5437897.15,9.155496541,49.09382106,
02TS0042,02TS0042,510024.96,5435651.96,9.137263136,49.0736476,
02TS0044,02TS0044,510113.28,5435314.23,9.138463979,49.07060811,
02TS0045,02TS0045,511428.88,5435738.91,9.156488189,49.07440529,
02TS0046,02TS0046,510081.37,5435799.07,9.138039174,49.07497,
02TS0047,02TS0047,512860.53,5434643.93,9.17605594,49.0645272,
02TS0048,02TS0048,510264.1,5434872.38,9.140517686,49.06663096,
02TS0049,02TS0049,510688.03,5435821.37,9.146346429,49.07516037,
02TS0050,02TS0050,511187.42,5435234.18,9.153168089,49.06986944,
02TS0052,02TS0052,514477.55,5435096.09,9.198208397,49.0685587,
02TS0053,02TS0053,512480.16,5436162.54,9.170895688,49.07819563,
02TS0054,02TS0054,511709.62,5435789.93,9.16033364,49.07485897,
02TS0055,02TS0055,512928.11,5435667.3,9.177013781,49.07373147,
02TS0056,02TS0056,512318.97,5435790.07,9.168677115,49.07484833,
02TS0057,02TS0057,513385.35,5435365.5,9.183264366,49.07100687,
02TS0058,02TS0058,513088.98,5435650.63,9.179215888,49.07357812,
02TS0059,02TS0059,512965.19,5435653.82,9.177521052,49.07360943,
02TS0060,02TS0060,510868.48,5435564.96,9.148810352,49.07285068,
02TS0061,02TS0061,512953.72,5435813.88,9.17736913,49.07504949,
02TS0062,02TS0062,511874,5435095.3,9.16256401,49.0686073,
02TS0063,02TS0063,510054.95,5434636.8,9.137648534,49.06451525,
02TS0065,02TS0065,510609.67,5435876.82,9.145274938,49.07566052,
02TS0066,02TS0066,513064.85,5435543.83,9.17888205,49.07261792,
02TS0067,02TS0067,510417.94,5435877.04,9.142649653,49.07566577,
02TS0068,02TS0068,511937.89,5435986.55,9.163465011,49.07662327,
02TS0070,02TS0070,514563.65,5434805.4,9.1993767,49.06594178,
02TS0071,02TS0071,510361.93,5435738.59,9.141879181,49.0744213,
02TS0072,02TS0072,511483.8,5435599.24,9.157236205,49.07314787,
02TS0073,02TS0073,510869.1,5436145.14,9.148834432,49.07806966,
02TS0074,02TS0074,509998.55,5435448.24,9.136896493,49.07181547,
02TS0075,02TS0075,510111.11,5437810.59,9.138496698,49.09306406,
02TS0076,02TS0076,513219.18,5435515.76,9.180994186,49.07236212,
02TS0077,02TS0077,508460.81,5434771.43,9.115828215,49.06575028,
02TS0078,02TS0078,509874.32,5435316.5,9.13519237,49.07063241,
02TS0079,02TS0079,511670.65,5434781.67,9.159770961,49.06578993,
02TS0080,02TS0080,510197.54,5435756.55,9.139628755,49.0745856,
02TS0081,02TS0081,509835.2,5435397.05,9.134658726,49.07135762,
02TS0082,02TS0082,510343.38,5435852.63,9.141628105,49.07544745,
02TS0083,02TS0083,510638.46,5434835.41,9.145641764,49.06629204,
03TS0001,03TS0001,514131.73,5432084.72,9.193368795,49.04147801,
03TS0002,03TS0002,514093.2,5432901.82,9.192870005,49.04882911,
03TS0004,03TS0004,513820.2,5432655.93,9.189125544,49.0466234,
03TS0005,03TS0005,514230.66,5431501.06,9.194701982,49.03622542,
03TS0006,03TS0006,513875.2,5432348.81,9.18986768,49.04385946,
03TS0007,03TS0007,514433.29,5433139.63,9.197532692,49.05096046,
03TS0008,03TS0008,514076.05,5432499.62,9.192621327,49.04521152,
03TS0010,03TS0010,512809.55,5432848.45,9.175301241,49.04837705,
03TS0011,03TS0011,513490.01,5433493.51,9.184634909,49.05416516,
03TS0012,03TS0012,513568.86,5432902.7,9.185694312,49.0488488,
03TS0013,03TS0013,514464.82,5432366.93,9.197936614,49.04400891,
03TS0016,03TS0016,513620.94,5433131.1,9.186414721,49.05090222,
03TS0017,03TS0017,513493.47,5432702.9,9.184655925,49.04705316,
03TS0018,03TS0018,513275.97,5432243.48,9.181664434,49.04292517,
03TS0019,03TS0019,513732.75,5432310.81,9.187917123,49.04352083,
03TS0020,03TS0020,513274.11,5432246.05,9.181639067,49.04294832,
03TS0021,03TS0021,514405.93,5432155.45,9.197123249,49.04210792,
03TS0023,03TS0023,514837.29,5432214.16,9.203027867,49.04262581,
03TS0024,03TS0024,514028.07,5432981.85,9.191981456,49.04955051,
03TS0025,03TS0025,513954.03,5432658.15,9.190957035,49.04664035,
03TS0026,03TS0026,514405.1,5432663.43,9.197129953,49.04667747,
03TS0027,03TS0027,513667.86,5432370.71,9.187031203,49.0440611,
03TS0028,03TS0028,514062.5,5433191.43,9.192459923,49.051435,
03TS0029,03TS0029,512879.36,5431712.9,9.176220505,49.03816074,
03TS0030,03TS0030,514618.37,5432155.63,9.200030156,49.04210454,
03TS0031,03TS0031,514340.06,5432668.46,9.196240082,49.04672423,
03TS0032,03TS0032,514625.24,5433786.05,9.200183032,49.05677079,
03TS0033,03TS0033,514932.31,5433332.46,9.204369299,49.05268317,
03TS0034,03TS0034,515502.56,5432756.44,9.212151856,49.04748751,
04TS0001,04TS0001,510054.85,5431833.03,9.137577554,49.03929392,
04TS0002,04TS0002,510798.28,5433066.13,9.147782519,49.05037371,
04TS0003,04TS0003,510864.8,5432482.17,9.148677229,49.04511953,
04TS0004,04TS0004,510987.63,5432055.72,9.150346502,49.04128121,
04TS0006,04TS0006,510857.89,5431620.27,9.148559577,49.03736641,
04TS0007,04TS0007,510867.6,5431201.52,9.148681203,49.03359936,
04TS0010,04TS0010,510953.27,5432380.8,9.149885135,49.04420608,
04TS0011,04TS0011,511456.62,5433117.44,9.156793811,49.05082338,
04TS0012,04TS0012,510732.48,5431951.25,9.146852466,49.04034594,
04TS0013,04TS0013,510271.23,5431736.21,9.140535755,49.0384194,
04TS0015,04TS0015,510086.04,5432412.66,9.138018744,49.04450748,
04TS0016,04TS0016,510657.14,5431804.83,9.145817742,49.03903012,
04TS0017,04TS0017,510929.18,5431348.4,9.149527645,49.03491953,
04TS0018,04TS0018,510918.93,5431553.99,9.149392948,49.03676911,
04TS0020,04TS0020,510938.6,5432672.46,9.149692265,49.04682998,
04TS0021,04TS0021,510227.53,5431553.06,9.139933211,49.0367726,
04TS0022,04TS0022,510784.17,5431808.17,9.14755593,49.03905796,
04TS0023,04TS0023,509993.49,5433024.76,9.136767381,49.05001515,
04TS0024,04TS0024,510125.14,5431610.99,9.138533761,49.0372954,
04TS0025,04TS0025,510110.31,5431968.12,9.138339765,49.04050822,
04TS0026,04TS0026,510543.44,5432448.91,9.14427879,49.04482592,
04TS0027,04TS0027,510571.3,5431133.97,9.144625732,49.03299686,
04TS0028,04TS0028,510949.99,5431978.16,9.14982937,49.04058419,
04TS0029,04TS0029,510377.38,5432052.85,9.141996252,49.04126597,
04TS0030,04TS0030,510733.28,5432261.59,9.146871632,49.0431376,
04TS0031,04TS0031,510599.02,5432543.04,9.14504182,49.04567171,
04TS0032,04TS0032,510554.48,5432253.43,9.144424772,49.04306728,
04TS0033,04TS0033,510723.06,5431462.28,9.146710635,49.03594756,
04TS0034,04TS0034,509791.12,5431963.21,9.133972169,49.0404692,
04TS0035,04TS0035,509842.18,5431029.78,9.134648158,49.03207169,
04TS0036,04TS0036,510421.85,5431394.62,9.142587818,49.03534409,
04TS0037,04TS0037,510824.6,5431258.55,9.148094439,49.03411313,
04TS0038,04TS0038,509505.07,5433293.35,9.130089359,49.05243898,
04TS0040,04TS0040,508530.09,5433920.32,9.116758717,49.05809316,
05TS0001,05TS0001,508738.75,5443616.42,9.11982462,49.1453109,
05TS0002,05TS0002,509328.73,5443250.61,9.12790586,49.14201163,
05TS0003,05TS0003,509121.3,5443809.52,9.125074456,49.14704234,
05TS0004,05TS0004,509034.15,5443875.44,9.123880906,49.14763661,
05TS0005,05TS0005,508324.52,5443977.53,9.114152225,49.14856497,
05TS0006,05TS0006,508920.24,5445002.41,9.122343878,49.15777577,
05TS0008,05TS0008,508954.98,5443751.63,9.122792536,49.14652405,
05TS0009,05TS0009,509694.19,5443197.77,9.132915384,49.14153065,
05TS0010,05TS0010,509221.76,5443810.27,9.126452012,49.14704759,
05TS0011,05TS0011,509264.24,5443481.2,9.127026944,49.14408685,
05TS0012,05TS0012,508653.16,5444536.44,9.118670788,49.15358803,
05TS0013,05TS0013,508208.76,5443026.48,9.112545462,49.14001148,
05TS0014,05TS0014,509151.96,5444193.39,9.125503597,49.15049494,
05TS0015,05TS0015,508240.4,5443290.91,9.112984666,49.14238971,
05TS0017,05TS0017,511124.91,5443704.24,9.152545657,49.14606229,
05TS0018,05TS0018,509682.43,5444145.17,9.132776913,49.15005305,
05TS0019,05TS0019,509830.29,5444127.89,9.134804117,49.14989526,
05TS0020,05TS0020,508117.86,5443164.1,9.111301961,49.14125063,
05TS0021,05TS0021,508215.05,5444096.67,9.112653521,49.14963816,
05TS0022,05TS0022,508693.23,5443371.73,9.119195178,49.14311047,
05TS0023,05TS0023,509754.2,5443920.05,9.133755654,49.14802688,
05TS0024,05TS0024,508048.44,5443561.29,9.110358096,49.14482442,
05TS0025,05TS0025,509071.09,5443054.31,9.124368959,49.14024969,
05TS0026,05TS0026,509578.8,5442999.58,9.131328585,49.13974967,
05TS0027,05TS0027,508777.33,5443997.01,9.120361915,49.1487339,
05TS0028,05TS0028,509867.77,5444204,9.135319948,49.15057929,
05TS0029,05TS0029,508979.33,5443553.12,9.123122004,49.14473802,
05TS0030,05TS0030,509827.95,5443764.96,9.134763173,49.14663061,
05TS0031,05TS0031,509037.63,5443863.72,9.123928362,49.14753113,
05TS0032,05TS0032,509714.48,5444173.28,9.133217097,49.1503054,
05TS0033,05TS0033,508593.09,5442833.95,9.117810668,49.13827435,
05TS0034,05TS0034,509099.97,5444182.13,9.124790389,49.15039442,
05TS0035,05TS0035,508415.19,5443539.79,9.115386416,49.14462611,
05TS0036,05TS0036,509025.24,5443272.72,9.123745226,49.14221505,
05TS0037,05TS0037,508339.04,5442275.7,9.114316119,49.13325617,
05TS0038,05TS0038,509574.64,5444304.25,9.131302555,49.15148572,
05TS0039,05TS0039,507163.22,5443625.66,9.098221356,49.14541442,
05TS0040,05TS0040,507998.94,5444051.93,9.109689108,49.14923856,
05TS0041,05TS0041,507416.47,5444131.93,9.101703209,49.1499655,
05TS0042,05TS0042,508074.89,5443391.81,9.110717374,49.14329954,
05TS0043,05TS0043,507248.56,5443997.55,9.099398219,49.1487587,
05TS0044,05TS0044,507598.29,5443850.27,9.104191218,49.14742964,
05TS0045,05TS0045,507815.61,5443409.78,9.107162659,49.14346454,
05TS0046,05TS0046,507568.67,5443433.26,9.103777222,49.14367884,
05TS0047,05TS0047,507692.23,5443264.55,9.105468182,49.1421597,
05TS0048,05TS0048,511422.71,5444095.5,9.156640192,49.14957634,
05TS0049,05TS0049,506682.57,5443368.2,9.09162647,49.14310388,
05TS0068,05TS0068_Kolter 2,509250.38,5442049.91,9.126804055,49.13121206,
05TS0051,05TS0051,509862.84,5444036.71,9.135248245,49.14907454,
05TS0052,05TS0052,508923.95,5443857.47,9.122369392,49.14747657,
